                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000577 7E 00            [12] 1555 	mov	r6,#0x00
      000579 7F 00            [12] 1556 	mov	r7,#0x00
      00057B                       1557 00105$:
      00057B C3               [12] 1558 	clr	c
      00057C EE               [12] 1559 	mov	a,r6
      00057D 94 06            [12] 1560 	subb	a,#0x06
      00057F EF               [12] 1561 	mov	a,r7
      000580 64 80            [12] 1562 	xrl	a,#0x80
      000582 94 80            [12] 1563 	subb	a,#0x80
      000584 40 03            [24] 1564 	jc	00122$
      000586 02r06r6E         [24] 1565 	ljmp	00103$
      000589                       1566 00122$:
                                   1567 ;	src/main.c:196: if(buffers[i].buffer != NULL) {
      000589 8E 04            [24] 1568 	mov	ar4,r6
      00058B EF               [12] 1569 	mov	a,r7
      00058C C4               [12] 1570 	swap	a
      00058D 03               [12] 1571 	rr	a
      00058E 54 F8            [12] 1572 	anl	a,#0xf8
      000590 CC               [12] 1573 	xch	a,r4
      000591 C4               [12] 1574 	swap	a
      000592 03               [12] 1575 	rr	a
      000593 CC               [12] 1576 	xch	a,r4
      000594 6C               [12] 1577 	xrl	a,r4
      000595 CC               [12] 1578 	xch	a,r4
      000596 54 F8            [12] 1579 	anl	a,#0xf8
      000598 CC               [12] 1580 	xch	a,r4
      000599 6C               [12] 1581 	xrl	a,r4
      00059A FD               [12] 1582 	mov	r5,a
      00059B EC               [12] 1583 	mov	a,r4
      00059C 24r00            [12] 1584 	add	a,#_buffers
      00059E F5 82            [12] 1585 	mov	dpl,a
      0005A0 ED               [12] 1586 	mov	a,r5
      0005A1 34s00            [12] 1587 	addc	a,#(_buffers >> 8)
      0005A3 F5 83            [12] 1588 	mov	dph,a
      0005A5 E0               [24] 1589 	movx	a,@dptr
      0005A6 FA               [12] 1590 	mov	r2,a
      0005A7 A3               [24] 1591 	inc	dptr
      0005A8 E0               [24] 1592 	movx	a,@dptr
      0005A9 FB               [12] 1593 	mov	r3,a
      0005AA 4A               [12] 1594 	orl	a,r2
      0005AB 70 03            [24] 1595 	jnz	00123$
      0005AD 02r06r66         [24] 1596 	ljmp	00106$
      0005B0                       1597 00123$:
                                   1598 ;	src/main.c:203: buffers[i].size - buffers[i].curr_available_char);
      0005B0 EC               [12] 1599 	mov	a,r4
      0005B1 24r00            [12] 1600 	add	a,#_buffers
      0005B3 FC               [12] 1601 	mov	r4,a
      0005B4 ED               [12] 1602 	mov	a,r5
      0005B5 34s00            [12] 1603 	addc	a,#(_buffers >> 8)
      0005B7 FD               [12] 1604 	mov	r5,a
      0005B8 74 04            [12] 1605 	mov	a,#0x04
      0005BA 2C               [12] 1606 	add	a,r4
      0005BB F5*0C            [12] 1607 	mov	_heap_report_sloc0_1_0,a
      0005BD E4               [12] 1608 	clr	a
      0005BE 3D               [12] 1609 	addc	a,r5
      0005BF F5*0D            [12] 1610 	mov	(_heap_report_sloc0_1_0 + 1),a
      0005C1 85*0C 82         [24] 1611 	mov	dpl,_heap_report_sloc0_1_0
      0005C4 85*0D 83         [24] 1612 	mov	dph,(_heap_report_sloc0_1_0 + 1)
      0005C7 E0               [24] 1613 	movx	a,@dptr
      0005C8 F8               [12] 1614 	mov	r0,a
      0005C9 A3               [24] 1615 	inc	dptr
      0005CA E0               [24] 1616 	movx	a,@dptr
      0005CB F9               [12] 1617 	mov	r1,a
      0005CC 74 06            [12] 1618 	mov	a,#0x06
      0005CE 2C               [12] 1619 	add	a,r4
      0005CF F5 82            [12] 1620 	mov	dpl,a
      0005D1 E4               [12] 1621 	clr	a
      0005D2 3D               [12] 1622 	addc	a,r5
      0005D3 F5 83            [12] 1623 	mov	dph,a
      0005D5 E0               [24] 1624 	movx	a,@dptr
      0005D6 FA               [12] 1625 	mov	r2,a
      0005D7 A3               [24] 1626 	inc	dptr
      0005D8 E0               [24] 1627 	movx	a,@dptr
      0005D9 FB               [12] 1628 	mov	r3,a
      0005DA E8               [12] 1629 	mov	a,r0
      0005DB C3               [12] 1630 	clr	c
      0005DC 9A               [12] 1631 	subb	a,r2
      0005DD F5*0E            [12] 1632 	mov	_heap_report_sloc1_1_0,a
      0005DF E9               [12] 1633 	mov	a,r1
      0005E0 9B               [12] 1634 	subb	a,r3
      0005E1 F5*0F            [12] 1635 	mov	(_heap_report_sloc1_1_0 + 1),a
                                   1636 ;	src/main.c:202: buffers[i].alphabet_chars,
      0005E3 8C 82            [24] 1637 	mov	dpl,r4
      0005E5 8D 83            [24] 1638 	mov	dph,r5
      0005E7 A3               [24] 1639 	inc	dptr
      0005E8 A3               [24] 1640 	inc	dptr
      0005E9 E0               [24] 1641 	movx	a,@dptr
      0005EA F5*10            [12] 1642 	mov	_heap_report_sloc2_1_0,a
      0005EC A3               [24] 1643 	inc	dptr
      0005ED E0               [24] 1644 	movx	a,@dptr
      0005EE F5*11            [12] 1645 	mov	(_heap_report_sloc2_1_0 + 1),a
                                   1646 ;	src/main.c:200: buffers[i].buffer + buffers[i].size, 
      0005F0 8C 82            [24] 1647 	mov	dpl,r4
      0005F2 8D 83            [24] 1648 	mov	dph,r5
      0005F4 E0               [24] 1649 	movx	a,@dptr
      0005F5 F5*12            [12] 1650 	mov	_heap_report_sloc3_1_0,a
      0005F7 A3               [24] 1651 	inc	dptr
      0005F8 E0               [24] 1652 	movx	a,@dptr
      0005F9 F5*13            [12] 1653 	mov	(_heap_report_sloc3_1_0 + 1),a
      0005FB E8               [12] 1654 	mov	a,r0
      0005FC 25*12            [12] 1655 	add	a,_heap_report_sloc3_1_0
      0005FE FA               [12] 1656 	mov	r2,a
      0005FF E9               [12] 1657 	mov	a,r1
      000600 35*13            [12] 1658 	addc	a,(_heap_report_sloc3_1_0 + 1)
      000602 FB               [12] 1659 	mov	r3,a
      000603 8A*14            [24] 1660 	mov	_heap_report_sloc4_1_0,r2
      000605 8B*15            [24] 1661 	mov	(_heap_report_sloc4_1_0 + 1),r3
      000607 75*16 00         [24] 1662 	mov	(_heap_report_sloc4_1_0 + 2),#0x00
                                   1663 ;	src/main.c:199: buffers[i].buffer, 
      00060A AC*12            [24] 1664 	mov	r4,_heap_report_sloc3_1_0
      00060C AD*13            [24] 1665 	mov	r5,(_heap_report_sloc3_1_0 + 1)
      00060E 7B 00            [12] 1666 	mov	r3,#0x00
                                   1667 ;	src/main.c:197: printf("\r\nbuffer_%d starts @ %p, ends @%p, size %zu, contains %zu alphabet chars, has %zu chars remaining", 
      000610 C0 07            [24] 1668 	push	ar7
      000612 C0 06            [24] 1669 	push	ar6
      000614 C0*0E            [24] 1670 	push	_heap_report_sloc1_1_0
      000616 C0*0F            [24] 1671 	push	(_heap_report_sloc1_1_0 + 1)
      000618 C0*10            [24] 1672 	push	_heap_report_sloc2_1_0
      00061A C0*11            [24] 1673 	push	(_heap_report_sloc2_1_0 + 1)
      00061C C0 00            [24] 1674 	push	ar0
      00061E C0 01            [24] 1675 	push	ar1
      000620 C0*14            [24] 1676 	push	_heap_report_sloc4_1_0
      000622 C0*15            [24] 1677 	push	(_heap_report_sloc4_1_0 + 1)
      000624 C0*16            [24] 1678 	push	(_heap_report_sloc4_1_0 + 2)
      000626 C0 04            [24] 1679 	push	ar4
      000628 C0 05            [24] 1680 	push	ar5
      00062A C0 03            [24] 1681 	push	ar3
      00062C C0 06            [24] 1682 	push	ar6
      00062E C0 07            [24] 1683 	push	ar7
      000630 74r24            [12] 1684 	mov	a,#___str_9
      000632 C0 E0            [24] 1685 	push	acc
      000634 74s01            [12] 1686 	mov	a,#(___str_9 >> 8)
      000636 C0 E0            [24] 1687 	push	acc
      000638 74 80            [12] 1688 	mov	a,#0x80
      00063A C0 E0            [24] 1689 	push	acc
      00063C 12r00r00         [24] 1690 	lcall	_printf
      00063F E5 81            [12] 1691 	mov	a,sp
      000641 24 EF            [12] 1692 	add	a,#0xef
      000643 F5 81            [12] 1693 	mov	sp,a
      000645 D0 06            [24] 1694 	pop	ar6
      000647 D0 07            [24] 1695 	pop	ar7
                                   1696 ;	src/main.c:204: total_heap_sz += buffers[i].size; 
      000649 85*0C 82         [24] 1697 	mov	dpl,_heap_report_sloc0_1_0
      00064C 85*0D 83         [24] 1698 	mov	dph,(_heap_report_sloc0_1_0 + 1)
      00064F E0               [24] 1699 	movx	a,@dptr
      000650 FC               [12] 1700 	mov	r4,a
      000651 A3               [24] 1701 	inc	dptr
      000652 E0               [24] 1702 	movx	a,@dptr
      000653 FD               [12] 1703 	mov	r5,a
      000654 90r00r3C         [24] 1704 	mov	dptr,#_heap_report_total_heap_sz_65537_100
      000657 E0               [24] 1705 	movx	a,@dptr
      000658 FA               [12] 1706 	mov	r2,a
      000659 A3               [24] 1707 	inc	dptr
      00065A E0               [24] 1708 	movx	a,@dptr
      00065B FB               [12] 1709 	mov	r3,a
      00065C 90r00r3C         [24] 1710 	mov	dptr,#_heap_report_total_heap_sz_65537_100
      00065F EC               [12] 1711 	mov	a,r4
      000660 2A               [12] 1712 	add	a,r2
      000661 F0               [24] 1713 	movx	@dptr,a
      000662 ED               [12] 1714 	mov	a,r5
      000663 3B               [12] 1715 	addc	a,r3
      000664 A3               [24] 1716 	inc	dptr
      000665 F0               [24] 1717 	movx	@dptr,a
      000666                       1718 00106$:
                                   1719 ;	src/main.c:194: for(int i = 0; i < BUFFER_COUNT; i++)
      000666 0E               [12] 1720 	inc	r6
      000667 BE 00 01         [24] 1721 	cjne	r6,#0x00,00124$
      00066A 0F               [12] 1722 	inc	r7
      00066B                       1723 00124$:
      00066B 02r05r7B         [24] 1724 	ljmp	00105$
      00066E                       1725 00103$:
                                   1726 ;	src/main.c:207: printf("\r\nHeap starts @ %p, ends @ %p, size: %zu", __sdcc_heap, __sdcc_heap + HEAP_SIZE, total_heap_sz);
      00066E 90r00r3C         [24] 1727 	mov	dptr,#_heap_report_total_heap_sz_65537_100
      000671 E0               [24] 1728 	movx	a,@dptr
      000672 C0 E0            [24] 1729 	push	acc
      000674 A3               [24] 1730 	inc	dptr
      000675 E0               [24] 1731 	movx	a,@dptr
      000676 C0 E0            [24] 1732 	push	acc
      000678 74r00            [12] 1733 	mov	a,#(___sdcc_heap + 0x0400)
      00067A C0 E0            [24] 1734 	push	acc
      00067C 74s04            [12] 1735 	mov	a,#((___sdcc_heap + 0x0400) >> 8)
      00067E C0 E0            [24] 1736 	push	acc
      000680 E4               [12] 1737 	clr	a
      000681 C0 E0            [24] 1738 	push	acc
      000683 74r00            [12] 1739 	mov	a,#___sdcc_heap
      000685 C0 E0            [24] 1740 	push	acc
      000687 74s00            [12] 1741 	mov	a,#(___sdcc_heap >> 8)
      000689 C0 E0            [24] 1742 	push	acc
      00068B E4               [12] 1743 	clr	a
      00068C C0 E0            [24] 1744 	push	acc
      00068E 74rC1            [12] 1745 	mov	a,#___str_5
      000690 C0 E0            [24] 1746 	push	acc
      000692 74s00            [12] 1747 	mov	a,#(___str_5 >> 8)
      000694 C0 E0            [24] 1748 	push	acc
      000696 74 80            [12] 1749 	mov	a,#0x80
      000698 C0 E0            [24] 1750 	push	acc
      00069A 12r00r00         [24] 1751 	lcall	_printf
      00069D E5 81            [12] 1752 	mov	a,sp
      00069F 24 F5            [12] 1753 	add	a,#0xf5
      0006A1 F5 81            [12] 1754 	mov	sp,a
                                   1755 ;	src/main.c:208: printf("\r\n");
      0006A3 74r86            [12] 1756 	mov	a,#___str_10
      0006A5 C0 E0            [24] 1757 	push	acc
      0006A7 74s01            [12] 1758 	mov	a,#(___str_10 >> 8)
      0006A9 C0 E0            [24] 1759 	push	acc
      0006AB 74 80            [12] 1760 	mov	a,#0x80
      0006AD C0 E0            [24] 1761 	push	acc
      0006AF 12r00r00         [24] 1762 	lcall	_printf
      0006B2 15 81            [12] 1763 	dec	sp
      0006B4 15 81            [12] 1764 	dec	sp
      0006B6 15 81            [12] 1765 	dec	sp
                                   1766 ;	src/main.c:209: }
      0006B8 22               [24] 1767 	ret
                                   1768 ;------------------------------------------------------------
                                   1769 ;Allocation info for local variables in function 'get_user_buffer_sz'
                                   1770 ;------------------------------------------------------------
                                   1771 ;maximum_sz                Allocated with name '_get_user_buffer_sz_maximum_sz_65536_104'
                                   1772 ;user_buffer_size          Allocated with name '_get_user_buffer_sz_user_buffer_size_65536_105'
                                   1773 ;------------------------------------------------------------
                                   1774 ;	src/main.c:213: size_t get_user_buffer_sz(size_t maximum_sz)
                                   1775 ;	-----------------------------------------
                                   1776 ;	 function get_user_buffer_sz
                                   1777 ;	-----------------------------------------
      0006B9                       1778 _get_user_buffer_sz:
      0006B9 AF 83            [24] 1779 	mov	r7,dph
      0006BB E5 82            [12] 1780 	mov	a,dpl
      0006BD 90r00r3E         [24] 1781 	mov	dptr,#_get_user_buffer_sz_maximum_sz_65536_104
      0006C0 F0               [24] 1782 	movx	@dptr,a
      0006C1 EF               [12] 1783 	mov	a,r7
      0006C2 A3               [24] 1784 	inc	dptr
      0006C3 F0               [24] 1785 	movx	@dptr,a
                                   1786 ;	src/main.c:216: do {
      0006C4 90r00r3E         [24] 1787 	mov	dptr,#_get_user_buffer_sz_maximum_sz_65536_104
      0006C7 E0               [24] 1788 	movx	a,@dptr
      0006C8 FE               [12] 1789 	mov	r6,a
      0006C9 A3               [24] 1790 	inc	dptr
      0006CA E0               [24] 1791 	movx	a,@dptr
      0006CB FF               [12] 1792 	mov	r7,a
      0006CC                       1793 00103$:
                                   1794 ;	src/main.c:217: printf("\r\nPlease enter a valid buffer size that is divisible by 32 [64,%zu]: ", maximum_sz);
      0006CC C0 07            [24] 1795 	push	ar7
      0006CE C0 06            [24] 1796 	push	ar6
      0006D0 C0 06            [24] 1797 	push	ar6
      0006D2 C0 07            [24] 1798 	push	ar7
      0006D4 74r89            [12] 1799 	mov	a,#___str_11
      0006D6 C0 E0            [24] 1800 	push	acc
      0006D8 74s01            [12] 1801 	mov	a,#(___str_11 >> 8)
      0006DA C0 E0            [24] 1802 	push	acc
      0006DC 74 80            [12] 1803 	mov	a,#0x80
      0006DE C0 E0            [24] 1804 	push	acc
      0006E0 12r00r00         [24] 1805 	lcall	_printf
      0006E3 E5 81            [12] 1806 	mov	a,sp
      0006E5 24 FB            [12] 1807 	add	a,#0xfb
      0006E7 F5 81            [12] 1808 	mov	sp,a
                                   1809 ;	src/main.c:218: get_string();
      0006E9 12r00r00         [24] 1810 	lcall	_get_string
                                   1811 ;	src/main.c:219: user_buffer_size = (size_t) atoi(get_input_buffer()); //TODO: replace with own implementation of atoi that respects the size_t
      0006EC 12r00r00         [24] 1812 	lcall	_get_input_buffer
      0006EF 12r00r00         [24] 1813 	lcall	_atoi
      0006F2 AC 82            [24] 1814 	mov	r4,dpl
      0006F4 AD 83            [24] 1815 	mov	r5,dph
      0006F6 D0 06            [24] 1816 	pop	ar6
      0006F8 D0 07            [24] 1817 	pop	ar7
                                   1818 ;	src/main.c:220: } while ((user_buffer_size > maximum_sz)
      0006FA C3               [12] 1819 	clr	c
      0006FB EE               [12] 1820 	mov	a,r6
      0006FC 9C               [12] 1821 	subb	a,r4
      0006FD EF               [12] 1822 	mov	a,r7
      0006FE 9D               [12] 1823 	subb	a,r5
                                   1824 ;	src/main.c:221: || (user_buffer_size < USER_BUFFER_MIN)
      0006FF 40 CB            [24] 1825 	jc	00103$
      000701 EC               [12] 1826 	mov	a,r4
      000702 94 40            [12] 1827 	subb	a,#0x40
      000704 ED               [12] 1828 	mov	a,r5
      000705 94 00            [12] 1829 	subb	a,#0x00
      000707 40 C3            [24] 1830 	jc	00103$
                                   1831 ;	src/main.c:222: || (MODULE_32(user_buffer_size) != 0));
      000709 EC               [12] 1832 	mov	a,r4
      00070A 54 1F            [12] 1833 	anl	a,#0x1f
      00070C 70 BE            [24] 1834 	jnz	00103$
                                   1835 ;	src/main.c:223: return user_buffer_size;
      00070E 8C 82            [24] 1836 	mov	dpl,r4
      000710 8D 83            [24] 1837 	mov	dph,r5
                                   1838 ;	src/main.c:224: }
      000712 22               [24] 1839 	ret
                                   1840 ;------------------------------------------------------------
                                   1841 ;Allocation info for local variables in function 'free_all_buffers'
                                   1842 ;------------------------------------------------------------
                                   1843 ;i                         Allocated with name '_free_all_buffers_i_131072_108'
                                   1844 ;------------------------------------------------------------
                                   1845 ;	src/main.c:227: void free_all_buffers()
                                   1846 ;	-----------------------------------------
                                   1847 ;	 function free_all_buffers
                                   1848 ;	-----------------------------------------
      000713                       1849 _free_all_buffers:
                                   1850 ;	src/main.c:229: for(int i = 0; i < BUFFER_COUNT; i++)
      000713 7E 00            [12] 1851 	mov	r6,#0x00
      000715 7F 00            [12] 1852 	mov	r7,#0x00
      000717                       1853 00105$:
      000717 C3               [12] 1854 	clr	c
      000718 EE               [12] 1855 	mov	a,r6
      000719 94 06            [12] 1856 	subb	a,#0x06
      00071B EF               [12] 1857 	mov	a,r7
      00071C 64 80            [12] 1858 	xrl	a,#0x80
      00071E 94 80            [12] 1859 	subb	a,#0x80
      000720 50 73            [24] 1860 	jnc	00107$
                                   1861 ;	src/main.c:231: if (buffers[i].buffer != NULL)
      000722 8E 04            [24] 1862 	mov	ar4,r6
      000724 EF               [12] 1863 	mov	a,r7
      000725 C4               [12] 1864 	swap	a
      000726 03               [12] 1865 	rr	a
      000727 54 F8            [12] 1866 	anl	a,#0xf8
      000729 CC               [12] 1867 	xch	a,r4
      00072A C4               [12] 1868 	swap	a
      00072B 03               [12] 1869 	rr	a
      00072C CC               [12] 1870 	xch	a,r4
      00072D 6C               [12] 1871 	xrl	a,r4
      00072E CC               [12] 1872 	xch	a,r4
      00072F 54 F8            [12] 1873 	anl	a,#0xf8
      000731 CC               [12] 1874 	xch	a,r4
      000732 6C               [12] 1875 	xrl	a,r4
      000733 FD               [12] 1876 	mov	r5,a
      000734 EC               [12] 1877 	mov	a,r4
      000735 24r00            [12] 1878 	add	a,#_buffers
      000737 F5 82            [12] 1879 	mov	dpl,a
      000739 ED               [12] 1880 	mov	a,r5
      00073A 34s00            [12] 1881 	addc	a,#(_buffers >> 8)
      00073C F5 83            [12] 1882 	mov	dph,a
      00073E E0               [24] 1883 	movx	a,@dptr
      00073F FC               [12] 1884 	mov	r4,a
      000740 A3               [24] 1885 	inc	dptr
      000741 E0               [24] 1886 	movx	a,@dptr
      000742 FD               [12] 1887 	mov	r5,a
      000743 4C               [12] 1888 	orl	a,r4
      000744 60 13            [24] 1889 	jz	00102$
                                   1890 ;	src/main.c:233: free(buffers[i].buffer);
      000746 7B 00            [12] 1891 	mov	r3,#0x00
      000748 8C 82            [24] 1892 	mov	dpl,r4
      00074A 8D 83            [24] 1893 	mov	dph,r5
      00074C 8B F0            [24] 1894 	mov	b,r3
      00074E C0 07            [24] 1895 	push	ar7
      000750 C0 06            [24] 1896 	push	ar6
      000752 12r00r00         [24] 1897 	lcall	_free
      000755 D0 06            [24] 1898 	pop	ar6
      000757 D0 07            [24] 1899 	pop	ar7
      000759                       1900 00102$:
                                   1901 ;	src/main.c:235: buffers[i].buffer = NULL;
      000759 8E 04            [24] 1902 	mov	ar4,r6
      00075B EF               [12] 1903 	mov	a,r7
      00075C C4               [12] 1904 	swap	a
      00075D 03               [12] 1905 	rr	a
      00075E 54 F8            [12] 1906 	anl	a,#0xf8
      000760 CC               [12] 1907 	xch	a,r4
      000761 C4               [12] 1908 	swap	a
      000762 03               [12] 1909 	rr	a
      000763 CC               [12] 1910 	xch	a,r4
      000764 6C               [12] 1911 	xrl	a,r4
      000765 CC               [12] 1912 	xch	a,r4
      000766 54 F8            [12] 1913 	anl	a,#0xf8
      000768 CC               [12] 1914 	xch	a,r4
      000769 6C               [12] 1915 	xrl	a,r4
      00076A FD               [12] 1916 	mov	r5,a
      00076B EC               [12] 1917 	mov	a,r4
      00076C 24r00            [12] 1918 	add	a,#_buffers
      00076E F5 82            [12] 1919 	mov	dpl,a
      000770 ED               [12] 1920 	mov	a,r5
      000771 34s00            [12] 1921 	addc	a,#(_buffers >> 8)
      000773 F5 83            [12] 1922 	mov	dph,a
      000775 E4               [12] 1923 	clr	a
      000776 F0               [24] 1924 	movx	@dptr,a
      000777 A3               [24] 1925 	inc	dptr
      000778 F0               [24] 1926 	movx	@dptr,a
                                   1927 ;	src/main.c:236: buffers[i].size = 0; 
      000779 EC               [12] 1928 	mov	a,r4
      00077A 24r00            [12] 1929 	add	a,#_buffers
      00077C FC               [12] 1930 	mov	r4,a
      00077D ED               [12] 1931 	mov	a,r5
      00077E 34s00            [12] 1932 	addc	a,#(_buffers >> 8)
      000780 FD               [12] 1933 	mov	r5,a
      000781 8C 82            [24] 1934 	mov	dpl,r4
      000783 8D 83            [24] 1935 	mov	dph,r5
      000785 A3               [24] 1936 	inc	dptr
      000786 A3               [24] 1937 	inc	dptr
      000787 A3               [24] 1938 	inc	dptr
      000788 A3               [24] 1939 	inc	dptr
      000789 E4               [12] 1940 	clr	a
      00078A F0               [24] 1941 	movx	@dptr,a
      00078B A3               [24] 1942 	inc	dptr
      00078C F0               [24] 1943 	movx	@dptr,a
                                   1944 ;	src/main.c:229: for(int i = 0; i < BUFFER_COUNT; i++)
      00078D 0E               [12] 1945 	inc	r6
      00078E BE 00 01         [24] 1946 	cjne	r6,#0x00,00124$
      000791 0F               [12] 1947 	inc	r7
      000792                       1948 00124$:
      000792 02r07r17         [24] 1949 	ljmp	00105$
      000795                       1950 00107$:
                                   1951 ;	src/main.c:238: }
      000795 22               [24] 1952 	ret
                                   1953 ;------------------------------------------------------------
                                   1954 ;Allocation info for local variables in function 'qmark_command_handler'
                                   1955 ;------------------------------------------------------------
                                   1956 ;sloc0                     Allocated with name '_qmark_command_handler_sloc0_1_0'
                                   1957 ;chars_received_since_last_qmark Allocated with name '_qmark_command_handler_chars_received_since_last_qmark_65537_112'
                                   1958 ;curr_output_char          Allocated with name '_qmark_command_handler_curr_output_char_65538_113'
                                   1959 ;i                         Allocated with name '_qmark_command_handler_i_131074_114'
                                   1960 ;curr_buffer_char          Allocated with name '_qmark_command_handler_curr_buffer_char_196610_115'
                                   1961 ;curr_char                 Allocated with name '_qmark_command_handler_curr_char_196610_115'
                                   1962 ;------------------------------------------------------------
                                   1963 ;	src/main.c:242: void qmark_command_handler()
                                   1964 ;	-----------------------------------------
                                   1965 ;	 function qmark_command_handler
                                   1966 ;	-----------------------------------------
      000796                       1967 _qmark_command_handler:
                                   1968 ;	src/main.c:244: heap_report();
      000796 12r05r67         [24] 1969 	lcall	_heap_report
                                   1970 ;	src/main.c:245: size_t chars_received_since_last_qmark = get_char_count();
      000799 12r00r00         [24] 1971 	lcall	_get_char_count
      00079C AE 82            [24] 1972 	mov	r6,dpl
      00079E AF 83            [24] 1973 	mov	r7,dph
                                   1974 ;	src/main.c:246: reset_char_count();
      0007A0 C0 07            [24] 1975 	push	ar7
      0007A2 C0 06            [24] 1976 	push	ar6
      0007A4 12r00r00         [24] 1977 	lcall	_reset_char_count
      0007A7 D0 06            [24] 1978 	pop	ar6
      0007A9 D0 07            [24] 1979 	pop	ar7
                                   1980 ;	src/main.c:247: printf("\r\n Received %zu chars since last invocation of ?", chars_received_since_last_qmark);
      0007AB C0 06            [24] 1981 	push	ar6
      0007AD C0 07            [24] 1982 	push	ar7
      0007AF 74rCF            [12] 1983 	mov	a,#___str_12
      0007B1 C0 E0            [24] 1984 	push	acc
      0007B3 74s01            [12] 1985 	mov	a,#(___str_12 >> 8)
      0007B5 C0 E0            [24] 1986 	push	acc
      0007B7 74 80            [12] 1987 	mov	a,#0x80
      0007B9 C0 E0            [24] 1988 	push	acc
      0007BB 12r00r00         [24] 1989 	lcall	_printf
      0007BE E5 81            [12] 1990 	mov	a,sp
      0007C0 24 FB            [12] 1991 	add	a,#0xfb
      0007C2 F5 81            [12] 1992 	mov	sp,a
                                   1993 ;	src/main.c:248: size_t curr_output_char = 0;
      0007C4 90r00r40         [24] 1994 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_113
      0007C7 E4               [12] 1995 	clr	a
      0007C8 F0               [24] 1996 	movx	@dptr,a
      0007C9 A3               [24] 1997 	inc	dptr
      0007CA F0               [24] 1998 	movx	@dptr,a
                                   1999 ;	src/main.c:250: for(int i = 0; i < 2; i++)
      0007CB 7E 00            [12] 2000 	mov	r6,#0x00
      0007CD 7F 00            [12] 2001 	mov	r7,#0x00
      0007CF                       2002 00108$:
      0007CF C3               [12] 2003 	clr	c
      0007D0 EE               [12] 2004 	mov	a,r6
      0007D1 94 02            [12] 2005 	subb	a,#0x02
      0007D3 EF               [12] 2006 	mov	a,r7
      0007D4 64 80            [12] 2007 	xrl	a,#0x80
      0007D6 94 80            [12] 2008 	subb	a,#0x80
      0007D8 40 03            [24] 2009 	jc	00134$
      0007DA 02r09r52         [24] 2010 	ljmp	00106$
      0007DD                       2011 00134$:
                                   2012 ;	src/main.c:253: char curr_char = buffers[i].buffer[0];
      0007DD 8E 04            [24] 2013 	mov	ar4,r6
      0007DF EF               [12] 2014 	mov	a,r7
      0007E0 C4               [12] 2015 	swap	a
      0007E1 03               [12] 2016 	rr	a
      0007E2 54 F8            [12] 2017 	anl	a,#0xf8
      0007E4 CC               [12] 2018 	xch	a,r4
      0007E5 C4               [12] 2019 	swap	a
      0007E6 03               [12] 2020 	rr	a
      0007E7 CC               [12] 2021 	xch	a,r4
      0007E8 6C               [12] 2022 	xrl	a,r4
      0007E9 CC               [12] 2023 	xch	a,r4
      0007EA 54 F8            [12] 2024 	anl	a,#0xf8
      0007EC CC               [12] 2025 	xch	a,r4
      0007ED 6C               [12] 2026 	xrl	a,r4
      0007EE FD               [12] 2027 	mov	r5,a
      0007EF EC               [12] 2028 	mov	a,r4
      0007F0 24r00            [12] 2029 	add	a,#_buffers
      0007F2 FC               [12] 2030 	mov	r4,a
      0007F3 ED               [12] 2031 	mov	a,r5
      0007F4 34s00            [12] 2032 	addc	a,#(_buffers >> 8)
      0007F6 FD               [12] 2033 	mov	r5,a
      0007F7 8C 82            [24] 2034 	mov	dpl,r4
      0007F9 8D 83            [24] 2035 	mov	dph,r5
      0007FB E0               [24] 2036 	movx	a,@dptr
      0007FC FA               [12] 2037 	mov	r2,a
      0007FD A3               [24] 2038 	inc	dptr
      0007FE E0               [24] 2039 	movx	a,@dptr
      0007FF FB               [12] 2040 	mov	r3,a
      000800 8A 82            [24] 2041 	mov	dpl,r2
      000802 8B 83            [24] 2042 	mov	dph,r3
      000804 E0               [24] 2043 	movx	a,@dptr
      000805 90r00r42         [24] 2044 	mov	dptr,#_qmark_command_handler_curr_char_196610_115
      000808 F0               [24] 2045 	movx	@dptr,a
                                   2046 ;	src/main.c:254: while(curr_char != '\0')
      000809 90r00r40         [24] 2047 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_113
      00080C E0               [24] 2048 	movx	a,@dptr
      00080D FA               [12] 2049 	mov	r2,a
      00080E A3               [24] 2050 	inc	dptr
      00080F E0               [24] 2051 	movx	a,@dptr
      000810 FB               [12] 2052 	mov	r3,a
      000811 78 00            [12] 2053 	mov	r0,#0x00
      000813 79 00            [12] 2054 	mov	r1,#0x00
      000815                       2055 00103$:
      000815 90r00r42         [24] 2056 	mov	dptr,#_qmark_command_handler_curr_char_196610_115
      000818 E0               [24] 2057 	movx	a,@dptr
      000819 70 03            [24] 2058 	jnz	00135$
      00081B 02r08rC5         [24] 2059 	ljmp	00117$
      00081E                       2060 00135$:
                                   2061 ;	src/main.c:256: if (MODULE_32(curr_output_char) == 0)
      00081E EA               [12] 2062 	mov	a,r2
      00081F 54 1F            [12] 2063 	anl	a,#0x1f
      000821 60 02            [24] 2064 	jz	00137$
      000823 80 35            [24] 2065 	sjmp	00102$
      000825                       2066 00137$:
                                   2067 ;	src/main.c:258: printf("\r\n");
