                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000CC6 F0               [24] 2844 	movx	@dptr,a
      000CC7 A3               [24] 2845 	inc	dptr
      000CC8 F0               [24] 2846 	movx	@dptr,a
                                   2847 ;	src/main.c:350: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000CC9 0E               [12] 2848 	inc	r6
      000CCA BE 00 01         [24] 2849 	cjne	r6,#0x00,00124$
      000CCD 0F               [12] 2850 	inc	r7
      000CCE                       2851 00124$:
      000CCE 02r0Cr40         [24] 2852 	ljmp	00105$
      000CD1                       2853 00103$:
                                   2854 ;	src/main.c:359: free_all_elems_from_list(&dynamic_buffers_list); 
      000CD1 90r00r00         [24] 2855 	mov	dptr,#_dynamic_buffers_list
      000CD4 75 F0 00         [24] 2856 	mov	b,#0x00
                                   2857 ;	src/main.c:360: }
      000CD7 02r00r00         [24] 2858 	ljmp	_free_all_elems_from_list
                                   2859 ;------------------------------------------------------------
                                   2860 ;Allocation info for local variables in function 'qmark_command_handler'
                                   2861 ;------------------------------------------------------------
                                   2862 ;sloc0                     Allocated with name '_qmark_command_handler_sloc0_1_0'
                                   2863 ;sloc1                     Allocated with name '_qmark_command_handler_sloc1_1_0'
                                   2864 ;chars_received_since_last_qmark Allocated with name '_qmark_command_handler_chars_received_since_last_qmark_65537_148'
                                   2865 ;curr_output_char          Allocated with name '_qmark_command_handler_curr_output_char_65538_149'
                                   2866 ;i                         Allocated with name '_qmark_command_handler_i_131074_150'
                                   2867 ;curr_buffer_char          Allocated with name '_qmark_command_handler_curr_buffer_char_196610_151'
                                   2868 ;curr_char                 Allocated with name '_qmark_command_handler_curr_char_196610_151'
                                   2869 ;------------------------------------------------------------
                                   2870 ;	src/main.c:364: void qmark_command_handler()
                                   2871 ;	-----------------------------------------
                                   2872 ;	 function qmark_command_handler
                                   2873 ;	-----------------------------------------
      000CDA                       2874 _qmark_command_handler:
                                   2875 ;	src/main.c:366: heap_report();
      000CDA 12r08rFA         [24] 2876 	lcall	_heap_report
                                   2877 ;	src/main.c:367: size_t chars_received_since_last_qmark = get_char_count();
      000CDD 12r00r00         [24] 2878 	lcall	_get_char_count
      000CE0 AE 82            [24] 2879 	mov	r6,dpl
      000CE2 AF 83            [24] 2880 	mov	r7,dph
                                   2881 ;	src/main.c:368: reset_char_count();
      000CE4 C0 07            [24] 2882 	push	ar7
      000CE6 C0 06            [24] 2883 	push	ar6
      000CE8 12r00r00         [24] 2884 	lcall	_reset_char_count
      000CEB D0 06            [24] 2885 	pop	ar6
      000CED D0 07            [24] 2886 	pop	ar7
                                   2887 ;	src/main.c:369: printf("\r\n Received %zu chars since last invocation of ?", chars_received_since_last_qmark);
      000CEF C0 06            [24] 2888 	push	ar6
      000CF1 C0 07            [24] 2889 	push	ar7
      000CF3 74rF1            [12] 2890 	mov	a,#___str_18
      000CF5 C0 E0            [24] 2891 	push	acc
      000CF7 74s02            [12] 2892 	mov	a,#(___str_18 >> 8)
      000CF9 C0 E0            [24] 2893 	push	acc
      000CFB 74 80            [12] 2894 	mov	a,#0x80
      000CFD C0 E0            [24] 2895 	push	acc
      000CFF 12r00r00         [24] 2896 	lcall	_printf
      000D02 E5 81            [12] 2897 	mov	a,sp
      000D04 24 FB            [12] 2898 	add	a,#0xfb
      000D06 F5 81            [12] 2899 	mov	sp,a
                                   2900 ;	src/main.c:370: size_t curr_output_char = 0;
      000D08 90r00r32         [24] 2901 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_149
      000D0B E4               [12] 2902 	clr	a
      000D0C F0               [24] 2903 	movx	@dptr,a
      000D0D A3               [24] 2904 	inc	dptr
      000D0E F0               [24] 2905 	movx	@dptr,a
                                   2906 ;	src/main.c:372: for(int i = 0; i < 2; i++)
      000D0F 7E 00            [12] 2907 	mov	r6,#0x00
      000D11 7F 00            [12] 2908 	mov	r7,#0x00
      000D13                       2909 00109$:
      000D13 C3               [12] 2910 	clr	c
      000D14 EE               [12] 2911 	mov	a,r6
      000D15 94 02            [12] 2912 	subb	a,#0x02
      000D17 EF               [12] 2913 	mov	a,r7
      000D18 64 80            [12] 2914 	xrl	a,#0x80
      000D1A 94 80            [12] 2915 	subb	a,#0x80
      000D1C 40 03            [24] 2916 	jc	00139$
      000D1E 02r0ErD4         [24] 2917 	ljmp	00107$
      000D21                       2918 00139$:
                                   2919 ;	src/main.c:375: char curr_char = static_buffers[i].buffer[0];
      000D21 90r00r00         [24] 2920 	mov	dptr,#__mulint_PARM_2
      000D24 EE               [12] 2921 	mov	a,r6
      000D25 F0               [24] 2922 	movx	@dptr,a
      000D26 EF               [12] 2923 	mov	a,r7
      000D27 A3               [24] 2924 	inc	dptr
      000D28 F0               [24] 2925 	movx	@dptr,a
      000D29 90 00 0B         [24] 2926 	mov	dptr,#0x000b
      000D2C C0 07            [24] 2927 	push	ar7
      000D2E C0 06            [24] 2928 	push	ar6
      000D30 12r00r00         [24] 2929 	lcall	__mulint
      000D33 AC 82            [24] 2930 	mov	r4,dpl
      000D35 AD 83            [24] 2931 	mov	r5,dph
      000D37 D0 06            [24] 2932 	pop	ar6
      000D39 D0 07            [24] 2933 	pop	ar7
      000D3B EC               [12] 2934 	mov	a,r4
      000D3C 24r00            [12] 2935 	add	a,#_static_buffers
      000D3E F5 82            [12] 2936 	mov	dpl,a
      000D40 ED               [12] 2937 	mov	a,r5
      000D41 34s00            [12] 2938 	addc	a,#(_static_buffers >> 8)
      000D43 F5 83            [12] 2939 	mov	dph,a
      000D45 E0               [24] 2940 	movx	a,@dptr
      000D46 FA               [12] 2941 	mov	r2,a
      000D47 A3               [24] 2942 	inc	dptr
      000D48 E0               [24] 2943 	movx	a,@dptr
      000D49 FB               [12] 2944 	mov	r3,a
      000D4A 8A 82            [24] 2945 	mov	dpl,r2
      000D4C 8B 83            [24] 2946 	mov	dph,r3
      000D4E E0               [24] 2947 	movx	a,@dptr
      000D4F 90r00r34         [24] 2948 	mov	dptr,#_qmark_command_handler_curr_char_196610_151
      000D52 F0               [24] 2949 	movx	@dptr,a
                                   2950 ;	src/main.c:376: while(curr_char != '\0' && curr_buffer_char < static_buffers[i].size)
      000D53 EC               [12] 2951 	mov	a,r4
      000D54 24r00            [12] 2952 	add	a,#_static_buffers
      000D56 FA               [12] 2953 	mov	r2,a
      000D57 ED               [12] 2954 	mov	a,r5
      000D58 34s00            [12] 2955 	addc	a,#(_static_buffers >> 8)
      000D5A FB               [12] 2956 	mov	r3,a
      000D5B 74 04            [12] 2957 	mov	a,#0x04
      000D5D 2A               [12] 2958 	add	a,r2
      000D5E FA               [12] 2959 	mov	r2,a
      000D5F E4               [12] 2960 	clr	a
      000D60 3B               [12] 2961 	addc	a,r3
      000D61 FB               [12] 2962 	mov	r3,a
      000D62 EC               [12] 2963 	mov	a,r4
      000D63 24r00            [12] 2964 	add	a,#_static_buffers
      000D65 FC               [12] 2965 	mov	r4,a
      000D66 ED               [12] 2966 	mov	a,r5
      000D67 34s00            [12] 2967 	addc	a,#(_static_buffers >> 8)
      000D69 FD               [12] 2968 	mov	r5,a
      000D6A 90r00r32         [24] 2969 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_149
      000D6D E0               [24] 2970 	movx	a,@dptr
      000D6E F8               [12] 2971 	mov	r0,a
      000D6F A3               [24] 2972 	inc	dptr
      000D70 E0               [24] 2973 	movx	a,@dptr
      000D71 F9               [12] 2974 	mov	r1,a
      000D72 E4               [12] 2975 	clr	a
      000D73 F5*22            [12] 2976 	mov	_qmark_command_handler_sloc0_1_0,a
      000D75 F5*23            [12] 2977 	mov	(_qmark_command_handler_sloc0_1_0 + 1),a
      000D77                       2978 00104$:
      000D77 90r00r34         [24] 2979 	mov	dptr,#_qmark_command_handler_curr_char_196610_151
      000D7A E0               [24] 2980 	movx	a,@dptr
      000D7B 70 03            [24] 2981 	jnz	00140$
      000D7D 02r0Er47         [24] 2982 	ljmp	00119$
      000D80                       2983 00140$:
      000D80 C0 04            [24] 2984 	push	ar4
      000D82 C0 05            [24] 2985 	push	ar5
      000D84 8A 82            [24] 2986 	mov	dpl,r2
      000D86 8B 83            [24] 2987 	mov	dph,r3
      000D88 E0               [24] 2988 	movx	a,@dptr
      000D89 FC               [12] 2989 	mov	r4,a
      000D8A A3               [24] 2990 	inc	dptr
      000D8B E0               [24] 2991 	movx	a,@dptr
      000D8C FD               [12] 2992 	mov	r5,a
      000D8D C3               [12] 2993 	clr	c
      000D8E E5*22            [12] 2994 	mov	a,_qmark_command_handler_sloc0_1_0
      000D90 9C               [12] 2995 	subb	a,r4
      000D91 E5*23            [12] 2996 	mov	a,(_qmark_command_handler_sloc0_1_0 + 1)
      000D93 9D               [12] 2997 	subb	a,r5
      000D94 D0 05            [24] 2998 	pop	ar5
      000D96 D0 04            [24] 2999 	pop	ar4
      000D98 40 03            [24] 3000 	jc	00141$
      000D9A 02r0Er47         [24] 3001 	ljmp	00119$
      000D9D                       3002 00141$:
                                   3003 ;	src/main.c:378: if (MODULE_32(curr_output_char) == 0)
      000D9D E8               [12] 3004 	mov	a,r0
      000D9E 54 1F            [12] 3005 	anl	a,#0x1f
      000DA0 70 35            [24] 3006 	jnz	00102$
                                   3007 ;	src/main.c:380: printf("\r\n");
      000DA2 C0 07            [24] 3008 	push	ar7
      000DA4 C0 06            [24] 3009 	push	ar6
      000DA6 C0 05            [24] 3010 	push	ar5
      000DA8 C0 04            [24] 3011 	push	ar4
      000DAA C0 03            [24] 3012 	push	ar3
      000DAC C0 02            [24] 3013 	push	ar2
      000DAE C0 01            [24] 3014 	push	ar1
      000DB0 C0 00            [24] 3015 	push	ar0
      000DB2 74r09            [12] 3016 	mov	a,#___str_12
      000DB4 C0 E0            [24] 3017 	push	acc
      000DB6 74s02            [12] 3018 	mov	a,#(___str_12 >> 8)
      000DB8 C0 E0            [24] 3019 	push	acc
      000DBA 74 80            [12] 3020 	mov	a,#0x80
      000DBC C0 E0            [24] 3021 	push	acc
      000DBE 12r00r00         [24] 3022 	lcall	_printf
      000DC1 15 81            [12] 3023 	dec	sp
      000DC3 15 81            [12] 3024 	dec	sp
      000DC5 15 81            [12] 3025 	dec	sp
      000DC7 D0 00            [24] 3026 	pop	ar0
      000DC9 D0 01            [24] 3027 	pop	ar1
      000DCB D0 02            [24] 3028 	pop	ar2
      000DCD D0 03            [24] 3029 	pop	ar3
      000DCF D0 04            [24] 3030 	pop	ar4
      000DD1 D0 05            [24] 3031 	pop	ar5
      000DD3 D0 06            [24] 3032 	pop	ar6
      000DD5 D0 07            [24] 3033 	pop	ar7
      000DD7                       3034 00102$:
                                   3035 ;	src/main.c:382: printf("%c", curr_char);
      000DD7 C0 02            [24] 3036 	push	ar2
      000DD9 C0 03            [24] 3037 	push	ar3
      000DDB 90r00r34         [24] 3038 	mov	dptr,#_qmark_command_handler_curr_char_196610_151
      000DDE E0               [24] 3039 	movx	a,@dptr
      000DDF FB               [12] 3040 	mov	r3,a
      000DE0 7A 00            [12] 3041 	mov	r2,#0x00
      000DE2 C0 07            [24] 3042 	push	ar7
      000DE4 C0 06            [24] 3043 	push	ar6
      000DE6 C0 05            [24] 3044 	push	ar5
      000DE8 C0 04            [24] 3045 	push	ar4
      000DEA C0 03            [24] 3046 	push	ar3
      000DEC C0 02            [24] 3047 	push	ar2
      000DEE C0 01            [24] 3048 	push	ar1
      000DF0 C0 00            [24] 3049 	push	ar0
      000DF2 C0 03            [24] 3050 	push	ar3
      000DF4 C0 02            [24] 3051 	push	ar2
      000DF6 74r22            [12] 3052 	mov	a,#___str_19
      000DF8 C0 E0            [24] 3053 	push	acc
      000DFA 74s03            [12] 3054 	mov	a,#(___str_19 >> 8)
      000DFC C0 E0            [24] 3055 	push	acc
      000DFE 74 80            [12] 3056 	mov	a,#0x80
      000E00 C0 E0            [24] 3057 	push	acc
      000E02 12r00r00         [24] 3058 	lcall	_printf
      000E05 E5 81            [12] 3059 	mov	a,sp
      000E07 24 FB            [12] 3060 	add	a,#0xfb
      000E09 F5 81            [12] 3061 	mov	sp,a
      000E0B D0 00            [24] 3062 	pop	ar0
      000E0D D0 01            [24] 3063 	pop	ar1
      000E0F D0 02            [24] 3064 	pop	ar2
      000E11 D0 03            [24] 3065 	pop	ar3
      000E13 D0 04            [24] 3066 	pop	ar4
      000E15 D0 05            [24] 3067 	pop	ar5
      000E17 D0 06            [24] 3068 	pop	ar6
      000E19 D0 07            [24] 3069 	pop	ar7
                                   3070 ;	src/main.c:383: curr_output_char++;
      000E1B 08               [12] 3071 	inc	r0
      000E1C B8 00 01         [24] 3072 	cjne	r0,#0x00,00144$
      000E1F 09               [12] 3073 	inc	r1
      000E20                       3074 00144$:
                                   3075 ;	src/main.c:384: curr_buffer_char++;
      000E20 05*22            [12] 3076 	inc	_qmark_command_handler_sloc0_1_0
      000E22 E4               [12] 3077 	clr	a
      000E23 B5*22 02         [24] 3078 	cjne	a,_qmark_command_handler_sloc0_1_0,00145$
      000E26 05*23            [12] 3079 	inc	(_qmark_command_handler_sloc0_1_0 + 1)
      000E28                       3080 00145$:
                                   3081 ;	src/main.c:385: curr_char = static_buffers[i].buffer[curr_buffer_char];
      000E28 8C 82            [24] 3082 	mov	dpl,r4
      000E2A 8D 83            [24] 3083 	mov	dph,r5
      000E2C E0               [24] 3084 	movx	a,@dptr
      000E2D FA               [12] 3085 	mov	r2,a
      000E2E A3               [24] 3086 	inc	dptr
      000E2F E0               [24] 3087 	movx	a,@dptr
      000E30 FB               [12] 3088 	mov	r3,a
      000E31 E5*22            [12] 3089 	mov	a,_qmark_command_handler_sloc0_1_0
      000E33 2A               [12] 3090 	add	a,r2
      000E34 F5 82            [12] 3091 	mov	dpl,a
      000E36 E5*23            [12] 3092 	mov	a,(_qmark_command_handler_sloc0_1_0 + 1)
      000E38 3B               [12] 3093 	addc	a,r3
      000E39 F5 83            [12] 3094 	mov	dph,a
      000E3B E0               [24] 3095 	movx	a,@dptr
      000E3C 90r00r34         [24] 3096 	mov	dptr,#_qmark_command_handler_curr_char_196610_151
      000E3F F0               [24] 3097 	movx	@dptr,a
      000E40 D0 03            [24] 3098 	pop	ar3
      000E42 D0 02            [24] 3099 	pop	ar2
      000E44 02r0Dr77         [24] 3100 	ljmp	00104$
      000E47                       3101 00119$:
      000E47 90r00r32         [24] 3102 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_149
      000E4A E8               [12] 3103 	mov	a,r0
      000E4B F0               [24] 3104 	movx	@dptr,a
      000E4C E9               [12] 3105 	mov	a,r1
      000E4D A3               [24] 3106 	inc	dptr
      000E4E F0               [24] 3107 	movx	@dptr,a
                                   3108 ;	src/main.c:388: memset(static_buffers[i].buffer, '\0', static_buffers[i].size);
      000E4F 90r00r00         [24] 3109 	mov	dptr,#__mulint_PARM_2
      000E52 EE               [12] 3110 	mov	a,r6
      000E53 F0               [24] 3111 	movx	@dptr,a
      000E54 EF               [12] 3112 	mov	a,r7
      000E55 A3               [24] 3113 	inc	dptr
      000E56 F0               [24] 3114 	movx	@dptr,a
      000E57 90 00 0B         [24] 3115 	mov	dptr,#0x000b
      000E5A C0 07            [24] 3116 	push	ar7
      000E5C C0 06            [24] 3117 	push	ar6
      000E5E 12r00r00         [24] 3118 	lcall	__mulint
      000E61 AC 82            [24] 3119 	mov	r4,dpl
      000E63 AD 83            [24] 3120 	mov	r5,dph
      000E65 EC               [12] 3121 	mov	a,r4
      000E66 24r00            [12] 3122 	add	a,#_static_buffers
      000E68 F5 82            [12] 3123 	mov	dpl,a
      000E6A ED               [12] 3124 	mov	a,r5
      000E6B 34s00            [12] 3125 	addc	a,#(_static_buffers >> 8)
      000E6D F5 83            [12] 3126 	mov	dph,a
      000E6F E0               [24] 3127 	movx	a,@dptr
      000E70 FA               [12] 3128 	mov	r2,a
      000E71 A3               [24] 3129 	inc	dptr
      000E72 E0               [24] 3130 	movx	a,@dptr
      000E73 FB               [12] 3131 	mov	r3,a
      000E74 8A*24            [24] 3132 	mov	_qmark_command_handler_sloc1_1_0,r2
      000E76 8B*25            [24] 3133 	mov	(_qmark_command_handler_sloc1_1_0 + 1),r3
      000E78 75*26 00         [24] 3134 	mov	(_qmark_command_handler_sloc1_1_0 + 2),#0x00
      000E7B EC               [12] 3135 	mov	a,r4
      000E7C 24r00            [12] 3136 	add	a,#_static_buffers
      000E7E FC               [12] 3137 	mov	r4,a
      000E7F ED               [12] 3138 	mov	a,r5
      000E80 34s00            [12] 3139 	addc	a,#(_static_buffers >> 8)
      000E82 FD               [12] 3140 	mov	r5,a
      000E83 8C 82            [24] 3141 	mov	dpl,r4
      000E85 8D 83            [24] 3142 	mov	dph,r5
      000E87 A3               [24] 3143 	inc	dptr
      000E88 A3               [24] 3144 	inc	dptr
      000E89 A3               [24] 3145 	inc	dptr
      000E8A A3               [24] 3146 	inc	dptr
      000E8B E0               [24] 3147 	movx	a,@dptr
      000E8C F8               [12] 3148 	mov	r0,a
      000E8D A3               [24] 3149 	inc	dptr
      000E8E E0               [24] 3150 	movx	a,@dptr
      000E8F FB               [12] 3151 	mov	r3,a
      000E90 90r00r00         [24] 3152 	mov	dptr,#_memset_PARM_2
      000E93 E4               [12] 3153 	clr	a
      000E94 F0               [24] 3154 	movx	@dptr,a
      000E95 90r00r00         [24] 3155 	mov	dptr,#_memset_PARM_3
      000E98 E8               [12] 3156 	mov	a,r0
      000E99 F0               [24] 3157 	movx	@dptr,a
      000E9A EB               [12] 3158 	mov	a,r3
      000E9B A3               [24] 3159 	inc	dptr
      000E9C F0               [24] 3160 	movx	@dptr,a
      000E9D 85*24 82         [24] 3161 	mov	dpl,_qmark_command_handler_sloc1_1_0
      000EA0 85*25 83         [24] 3162 	mov	dph,(_qmark_command_handler_sloc1_1_0 + 1)
      000EA3 85*26 F0         [24] 3163 	mov	b,(_qmark_command_handler_sloc1_1_0 + 2)
      000EA6 C0 05            [24] 3164 	push	ar5
      000EA8 C0 04            [24] 3165 	push	ar4
      000EAA 12r00r00         [24] 3166 	lcall	_memset
      000EAD D0 04            [24] 3167 	pop	ar4
      000EAF D0 05            [24] 3168 	pop	ar5
      000EB1 D0 06            [24] 3169 	pop	ar6
      000EB3 D0 07            [24] 3170 	pop	ar7
                                   3171 ;	src/main.c:389: static_buffers[i].alphabet_chars = 0;
      000EB5 8C 82            [24] 3172 	mov	dpl,r4
      000EB7 8D 83            [24] 3173 	mov	dph,r5
      000EB9 A3               [24] 3174 	inc	dptr
      000EBA A3               [24] 3175 	inc	dptr
      000EBB E4               [12] 3176 	clr	a
      000EBC F0               [24] 3177 	movx	@dptr,a
      000EBD A3               [24] 3178 	inc	dptr
      000EBE F0               [24] 3179 	movx	@dptr,a
                                   3180 ;	src/main.c:390: static_buffers[i].curr_available_char = 0;
      000EBF 74 06            [12] 3181 	mov	a,#0x06
      000EC1 2C               [12] 3182 	add	a,r4
      000EC2 F5 82            [12] 3183 	mov	dpl,a
      000EC4 E4               [12] 3184 	clr	a
      000EC5 3D               [12] 3185 	addc	a,r5
      000EC6 F5 83            [12] 3186 	mov	dph,a
      000EC8 E4               [12] 3187 	clr	a
      000EC9 F0               [24] 3188 	movx	@dptr,a
      000ECA A3               [24] 3189 	inc	dptr
      000ECB F0               [24] 3190 	movx	@dptr,a
                                   3191 ;	src/main.c:372: for(int i = 0; i < 2; i++)
      000ECC 0E               [12] 3192 	inc	r6
      000ECD BE 00 01         [24] 3193 	cjne	r6,#0x00,00146$
      000ED0 0F               [12] 3194 	inc	r7
      000ED1                       3195 00146$:
      000ED1 02r0Dr13         [24] 3196 	ljmp	00109$
      000ED4                       3197 00107$:
                                   3198 ;	src/main.c:393: printf("\r\n");
      000ED4 74r09            [12] 3199 	mov	a,#___str_12
      000ED6 C0 E0            [24] 3200 	push	acc
      000ED8 74s02            [12] 3201 	mov	a,#(___str_12 >> 8)
      000EDA C0 E0            [24] 3202 	push	acc
      000EDC 74 80            [12] 3203 	mov	a,#0x80
      000EDE C0 E0            [24] 3204 	push	acc
      000EE0 12r00r00         [24] 3205 	lcall	_printf
      000EE3 15 81            [12] 3206 	dec	sp
      000EE5 15 81            [12] 3207 	dec	sp
      000EE7 15 81            [12] 3208 	dec	sp
                                   3209 ;	src/main.c:394: printf("\r\n");
      000EE9 74r09            [12] 3210 	mov	a,#___str_12
      000EEB C0 E0            [24] 3211 	push	acc
      000EED 74s02            [12] 3212 	mov	a,#(___str_12 >> 8)
      000EEF C0 E0            [24] 3213 	push	acc
      000EF1 74 80            [12] 3214 	mov	a,#0x80
      000EF3 C0 E0            [24] 3215 	push	acc
      000EF5 12r00r00         [24] 3216 	lcall	_printf
      000EF8 15 81            [12] 3217 	dec	sp
      000EFA 15 81            [12] 3218 	dec	sp
      000EFC 15 81            [12] 3219 	dec	sp
                                   3220 ;	src/main.c:395: }
      000EFE 22               [24] 3221 	ret
                                   3222 ;------------------------------------------------------------
                                   3223 ;Allocation info for local variables in function 'enter_command_handler'
                                   3224 ;------------------------------------------------------------
                                   3225 ;sloc0                     Allocated with name '_enter_command_handler_sloc0_1_0'
                                   3226 ;sloc1                     Allocated with name '_enter_command_handler_sloc1_1_0'
                                   3227 ;sloc2                     Allocated with name '_enter_command_handler_sloc2_1_0'
                                   3228 ;sloc3                     Allocated with name '_enter_command_handler_sloc3_1_0'
                                   3229 ;i                         Allocated with name '_enter_command_handler_i_131072_155'
                                   3230 ;address                   Allocated with name '_enter_command_handler_address_262144_157'
                                   3231 ;j                         Allocated with name '_enter_command_handler_j_393216_159'
                                   3232 ;------------------------------------------------------------
                                   3233 ;	src/main.c:397: void enter_command_handler()
                                   3234 ;	-----------------------------------------
                                   3235 ;	 function enter_command_handler
                                   3236 ;	-----------------------------------------
      000EFF                       3237 _enter_command_handler:
                                   3238 ;	src/main.c:399: command_header("Dump Admin Buffers");
      000EFF 90r03r25         [24] 3239 	mov	dptr,#___str_20
      000F02 75 F0 80         [24] 3240 	mov	b,#0x80
      000F05 12r08rC1         [24] 3241 	lcall	_command_header
                                   3242 ;	src/main.c:400: for(int i = 0; i < 2; i++)
      000F08 7E 00            [12] 3243 	mov	r6,#0x00
      000F0A 7F 00            [12] 3244 	mov	r7,#0x00
      000F0C                       3245 00111$:
      000F0C C3               [12] 3246 	clr	c
      000F0D EE               [12] 3247 	mov	a,r6
      000F0E 94 02            [12] 3248 	subb	a,#0x02
      000F10 EF               [12] 3249 	mov	a,r7
      000F11 64 80            [12] 3250 	xrl	a,#0x80
      000F13 94 80            [12] 3251 	subb	a,#0x80
      000F15 40 01            [24] 3252 	jc	00142$
      000F17 22               [24] 3253 	ret
      000F18                       3254 00142$:
                                   3255 ;	src/main.c:402: printf("\r\n Buffer %d ", i);
      000F18 C0 07            [24] 3256 	push	ar7
      000F1A C0 06            [24] 3257 	push	ar6
      000F1C C0 06            [24] 3258 	push	ar6
      000F1E C0 07            [24] 3259 	push	ar7
      000F20 74r38            [12] 3260 	mov	a,#___str_21
      000F22 C0 E0            [24] 3261 	push	acc
      000F24 74s03            [12] 3262 	mov	a,#(___str_21 >> 8)
      000F26 C0 E0            [24] 3263 	push	acc
      000F28 74 80            [12] 3264 	mov	a,#0x80
      000F2A C0 E0            [24] 3265 	push	acc
      000F2C 12r00r00         [24] 3266 	lcall	_printf
      000F2F E5 81            [12] 3267 	mov	a,sp
      000F31 24 FB            [12] 3268 	add	a,#0xfb
      000F33 F5 81            [12] 3269 	mov	sp,a
                                   3270 ;	src/main.c:403: printf("\r\n----------");
      000F35 74r46            [12] 3271 	mov	a,#___str_22
      000F37 C0 E0            [24] 3272 	push	acc
      000F39 74s03            [12] 3273 	mov	a,#(___str_22 >> 8)
      000F3B C0 E0            [24] 3274 	push	acc
      000F3D 74 80            [12] 3275 	mov	a,#0x80
      000F3F C0 E0            [24] 3276 	push	acc
      000F41 12r00r00         [24] 3277 	lcall	_printf
      000F44 15 81            [12] 3278 	dec	sp
      000F46 15 81            [12] 3279 	dec	sp
      000F48 15 81            [12] 3280 	dec	sp
      000F4A D0 06            [24] 3281 	pop	ar6
      000F4C D0 07            [24] 3282 	pop	ar7
                                   3283 ;	src/main.c:404: for(char *address = static_buffers[i].buffer; address < (static_buffers[i].buffer + static_buffers[i].size); address += 16)
      000F4E 90r00r00         [24] 3284 	mov	dptr,#__mulint_PARM_2
      000F51 EE               [12] 3285 	mov	a,r6
      000F52 F0               [24] 3286 	movx	@dptr,a
      000F53 EF               [12] 3287 	mov	a,r7
      000F54 A3               [24] 3288 	inc	dptr
      000F55 F0               [24] 3289 	movx	@dptr,a
      000F56 90 00 0B         [24] 3290 	mov	dptr,#0x000b
      000F59 C0 07            [24] 3291 	push	ar7
      000F5B C0 06            [24] 3292 	push	ar6
      000F5D 12r00r00         [24] 3293 	lcall	__mulint
      000F60 AC 82            [24] 3294 	mov	r4,dpl
      000F62 AD 83            [24] 3295 	mov	r5,dph
      000F64 D0 06            [24] 3296 	pop	ar6
      000F66 D0 07            [24] 3297 	pop	ar7
      000F68 EC               [12] 3298 	mov	a,r4
      000F69 24r00            [12] 3299 	add	a,#_static_buffers
      000F6B FA               [12] 3300 	mov	r2,a
      000F6C ED               [12] 3301 	mov	a,r5
      000F6D 34s00            [12] 3302 	addc	a,#(_static_buffers >> 8)
      000F6F FB               [12] 3303 	mov	r3,a
      000F70 8A 82            [24] 3304 	mov	dpl,r2
      000F72 8B 83            [24] 3305 	mov	dph,r3
      000F74 E0               [24] 3306 	movx	a,@dptr
      000F75 F8               [12] 3307 	mov	r0,a
      000F76 A3               [24] 3308 	inc	dptr
      000F77 E0               [24] 3309 	movx	a,@dptr
      000F78 F9               [12] 3310 	mov	r1,a
      000F79 88*27            [24] 3311 	mov	_enter_command_handler_sloc0_1_0,r0
      000F7B 89*28            [24] 3312 	mov	(_enter_command_handler_sloc0_1_0 + 1),r1
      000F7D 75*29 00         [24] 3313 	mov	(_enter_command_handler_sloc0_1_0 + 2),#0x00
      000F80 8E 00            [24] 3314 	mov	ar0,r6
      000F82 8F 01            [24] 3315 	mov	ar1,r7
      000F84 8A*2E            [24] 3316 	mov	_enter_command_handler_sloc3_1_0,r2
      000F86 8B*2F            [24] 3317 	mov	(_enter_command_handler_sloc3_1_0 + 1),r3
      000F88 EC               [12] 3318 	mov	a,r4
      000F89 24r00            [12] 3319 	add	a,#_static_buffers
      000F8B FC               [12] 3320 	mov	r4,a
      000F8C ED               [12] 3321 	mov	a,r5
      000F8D 34s00            [12] 3322 	addc	a,#(_static_buffers >> 8)
      000F8F FD               [12] 3323 	mov	r5,a
      000F90 74 04            [12] 3324 	mov	a,#0x04
      000F92 2C               [12] 3325 	add	a,r4
      000F93 F5*2A            [12] 3326 	mov	_enter_command_handler_sloc1_1_0,a
      000F95 E4               [12] 3327 	clr	a
      000F96 3D               [12] 3328 	addc	a,r5
      000F97 F5*2B            [12] 3329 	mov	(_enter_command_handler_sloc1_1_0 + 1),a
      000F99                       3330 00108$:
      000F99 C0 00            [24] 3331 	push	ar0
      000F9B C0 01            [24] 3332 	push	ar1
      000F9D 85*2E 82         [24] 3333 	mov	dpl,_enter_command_handler_sloc3_1_0
      000FA0 85*2F 83         [24] 3334 	mov	dph,(_enter_command_handler_sloc3_1_0 + 1)
      000FA3 E0               [24] 3335 	movx	a,@dptr
      000FA4 F8               [12] 3336 	mov	r0,a
      000FA5 A3               [24] 3337 	inc	dptr
      000FA6 E0               [24] 3338 	movx	a,@dptr
      000FA7 F9               [12] 3339 	mov	r1,a
      000FA8 85*2A 82         [24] 3340 	mov	dpl,_enter_command_handler_sloc1_1_0
