                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000AB3 C0 E0            [24] 2493 	push	acc
      000AB5 74 80            [12] 2494 	mov	a,#0x80
      000AB7 C0 E0            [24] 2495 	push	acc
      000AB9 12r00r00         [24] 2496 	lcall	_printf
      000ABC E5 81            [12] 2497 	mov	a,sp
      000ABE 24 EF            [12] 2498 	add	a,#0xef
      000AC0 F5 81            [12] 2499 	mov	sp,a
                                   2500 ;	src/main.c:309: total_heap_sz += curr->size; 
      000AC2 85*1F 82         [24] 2501 	mov	dpl,_heap_report_sloc5_1_0
      000AC5 85*20 83         [24] 2502 	mov	dph,(_heap_report_sloc5_1_0 + 1)
      000AC8 85*21 F0         [24] 2503 	mov	b,(_heap_report_sloc5_1_0 + 2)
      000ACB 12r00r00         [24] 2504 	lcall	__gptrget
      000ACE FE               [12] 2505 	mov	r6,a
      000ACF A3               [24] 2506 	inc	dptr
      000AD0 12r00r00         [24] 2507 	lcall	__gptrget
      000AD3 FF               [12] 2508 	mov	r7,a
      000AD4 90r00r2B         [24] 2509 	mov	dptr,#_heap_report_total_heap_sz_65537_129
      000AD7 E0               [24] 2510 	movx	a,@dptr
      000AD8 FC               [12] 2511 	mov	r4,a
      000AD9 A3               [24] 2512 	inc	dptr
      000ADA E0               [24] 2513 	movx	a,@dptr
      000ADB FD               [12] 2514 	mov	r5,a
      000ADC 90r00r2B         [24] 2515 	mov	dptr,#_heap_report_total_heap_sz_65537_129
      000ADF EE               [12] 2516 	mov	a,r6
      000AE0 2C               [12] 2517 	add	a,r4
      000AE1 F0               [24] 2518 	movx	@dptr,a
      000AE2 EF               [12] 2519 	mov	a,r7
      000AE3 3D               [12] 2520 	addc	a,r5
      000AE4 A3               [24] 2521 	inc	dptr
      000AE5 F0               [24] 2522 	movx	@dptr,a
      000AE6                       2523 00105$:
                                   2524 ;	src/main.c:311: i++;
      000AE6 05*1C            [12] 2525 	inc	_heap_report_sloc4_1_0
      000AE8 E4               [12] 2526 	clr	a
      000AE9 B5*1C 02         [24] 2527 	cjne	a,_heap_report_sloc4_1_0,00144$
      000AEC 05*1D            [12] 2528 	inc	(_heap_report_sloc4_1_0 + 1)
      000AEE                       2529 00144$:
                                   2530 ;	src/main.c:312: curr = curr->next;
      000AEE 90r00r2D         [24] 2531 	mov	dptr,#_heap_report_curr_65538_133
      000AF1 E0               [24] 2532 	movx	a,@dptr
      000AF2 FD               [12] 2533 	mov	r5,a
      000AF3 A3               [24] 2534 	inc	dptr
      000AF4 E0               [24] 2535 	movx	a,@dptr
      000AF5 FE               [12] 2536 	mov	r6,a
      000AF6 A3               [24] 2537 	inc	dptr
      000AF7 E0               [24] 2538 	movx	a,@dptr
      000AF8 FF               [12] 2539 	mov	r7,a
      000AF9 74 08            [12] 2540 	mov	a,#0x08
      000AFB 2D               [12] 2541 	add	a,r5
      000AFC FD               [12] 2542 	mov	r5,a
      000AFD E4               [12] 2543 	clr	a
      000AFE 3E               [12] 2544 	addc	a,r6
      000AFF FE               [12] 2545 	mov	r6,a
      000B00 8D 82            [24] 2546 	mov	dpl,r5
      000B02 8E 83            [24] 2547 	mov	dph,r6
      000B04 8F F0            [24] 2548 	mov	b,r7
      000B06 12r00r00         [24] 2549 	lcall	__gptrget
      000B09 FD               [12] 2550 	mov	r5,a
      000B0A A3               [24] 2551 	inc	dptr
      000B0B 12r00r00         [24] 2552 	lcall	__gptrget
      000B0E FE               [12] 2553 	mov	r6,a
      000B0F A3               [24] 2554 	inc	dptr
      000B10 12r00r00         [24] 2555 	lcall	__gptrget
      000B13 FF               [12] 2556 	mov	r7,a
      000B14 90r00r2D         [24] 2557 	mov	dptr,#_heap_report_curr_65538_133
      000B17 ED               [12] 2558 	mov	a,r5
      000B18 F0               [24] 2559 	movx	@dptr,a
      000B19 EE               [12] 2560 	mov	a,r6
      000B1A A3               [24] 2561 	inc	dptr
      000B1B F0               [24] 2562 	movx	@dptr,a
      000B1C EF               [12] 2563 	mov	a,r7
      000B1D A3               [24] 2564 	inc	dptr
      000B1E F0               [24] 2565 	movx	@dptr,a
      000B1F 02r0Ar20         [24] 2566 	ljmp	00106$
      000B22                       2567 00108$:
                                   2568 ;	src/main.c:314: printf("\r\nHeap starts @ %p, ends @ %p, size: %zu", __sdcc_heap, __sdcc_heap + HEAP_SIZE, total_heap_sz);
      000B22 90r00r2B         [24] 2569 	mov	dptr,#_heap_report_total_heap_sz_65537_129
      000B25 E0               [24] 2570 	movx	a,@dptr
      000B26 C0 E0            [24] 2571 	push	acc
      000B28 A3               [24] 2572 	inc	dptr
      000B29 E0               [24] 2573 	movx	a,@dptr
      000B2A C0 E0            [24] 2574 	push	acc
      000B2C 74r00            [12] 2575 	mov	a,#(___sdcc_heap + 0x2000)
      000B2E C0 E0            [24] 2576 	push	acc
      000B30 74s20            [12] 2577 	mov	a,#((___sdcc_heap + 0x2000) >> 8)
      000B32 C0 E0            [24] 2578 	push	acc
      000B34 E4               [12] 2579 	clr	a
      000B35 C0 E0            [24] 2580 	push	acc
      000B37 74r00            [12] 2581 	mov	a,#___sdcc_heap
      000B39 C0 E0            [24] 2582 	push	acc
      000B3B 74s00            [12] 2583 	mov	a,#(___sdcc_heap >> 8)
      000B3D C0 E0            [24] 2584 	push	acc
      000B3F E4               [12] 2585 	clr	a
      000B40 C0 E0            [24] 2586 	push	acc
      000B42 74r3A            [12] 2587 	mov	a,#___str_7
      000B44 C0 E0            [24] 2588 	push	acc
      000B46 74s01            [12] 2589 	mov	a,#(___str_7 >> 8)
      000B48 C0 E0            [24] 2590 	push	acc
      000B4A 74 80            [12] 2591 	mov	a,#0x80
      000B4C C0 E0            [24] 2592 	push	acc
      000B4E 12r00r00         [24] 2593 	lcall	_printf
      000B51 E5 81            [12] 2594 	mov	a,sp
      000B53 24 F5            [12] 2595 	add	a,#0xf5
      000B55 F5 81            [12] 2596 	mov	sp,a
                                   2597 ;	src/main.c:315: printf("\r\n");
      000B57 74r09            [12] 2598 	mov	a,#___str_12
      000B59 C0 E0            [24] 2599 	push	acc
      000B5B 74s02            [12] 2600 	mov	a,#(___str_12 >> 8)
      000B5D C0 E0            [24] 2601 	push	acc
      000B5F 74 80            [12] 2602 	mov	a,#0x80
      000B61 C0 E0            [24] 2603 	push	acc
      000B63 12r00r00         [24] 2604 	lcall	_printf
      000B66 15 81            [12] 2605 	dec	sp
      000B68 15 81            [12] 2606 	dec	sp
      000B6A 15 81            [12] 2607 	dec	sp
                                   2608 ;	src/main.c:316: }
      000B6C 22               [24] 2609 	ret
                                   2610 ;------------------------------------------------------------
                                   2611 ;Allocation info for local variables in function 'get_user_buffer_sz'
                                   2612 ;------------------------------------------------------------
                                   2613 ;maximum_sz                Allocated with name '_get_user_buffer_sz_maximum_sz_65536_136'
                                   2614 ;user_buffer_size          Allocated with name '_get_user_buffer_sz_user_buffer_size_65536_137'
                                   2615 ;------------------------------------------------------------
                                   2616 ;	src/main.c:320: size_t get_user_buffer_sz(size_t maximum_sz)
                                   2617 ;	-----------------------------------------
                                   2618 ;	 function get_user_buffer_sz
                                   2619 ;	-----------------------------------------
      000B6D                       2620 _get_user_buffer_sz:
      000B6D AF 83            [24] 2621 	mov	r7,dph
      000B6F E5 82            [12] 2622 	mov	a,dpl
      000B71 90r00r30         [24] 2623 	mov	dptr,#_get_user_buffer_sz_maximum_sz_65536_136
      000B74 F0               [24] 2624 	movx	@dptr,a
      000B75 EF               [12] 2625 	mov	a,r7
      000B76 A3               [24] 2626 	inc	dptr
      000B77 F0               [24] 2627 	movx	@dptr,a
                                   2628 ;	src/main.c:323: while(true) {
      000B78 90r00r30         [24] 2629 	mov	dptr,#_get_user_buffer_sz_maximum_sz_65536_136
      000B7B E0               [24] 2630 	movx	a,@dptr
      000B7C FE               [12] 2631 	mov	r6,a
      000B7D A3               [24] 2632 	inc	dptr
      000B7E E0               [24] 2633 	movx	a,@dptr
      000B7F FF               [12] 2634 	mov	r7,a
      000B80                       2635 00111$:
                                   2636 ;	src/main.c:324: printf("\r\nPlease enter a valid buffer size that is divisible by 32 [64,%zu]: ", maximum_sz);
      000B80 C0 07            [24] 2637 	push	ar7
      000B82 C0 06            [24] 2638 	push	ar6
      000B84 C0 06            [24] 2639 	push	ar6
      000B86 C0 07            [24] 2640 	push	ar7
      000B88 74r0C            [12] 2641 	mov	a,#___str_13
      000B8A C0 E0            [24] 2642 	push	acc
      000B8C 74s02            [12] 2643 	mov	a,#(___str_13 >> 8)
      000B8E C0 E0            [24] 2644 	push	acc
      000B90 74 80            [12] 2645 	mov	a,#0x80
      000B92 C0 E0            [24] 2646 	push	acc
      000B94 12r00r00         [24] 2647 	lcall	_printf
      000B97 E5 81            [12] 2648 	mov	a,sp
      000B99 24 FB            [12] 2649 	add	a,#0xfb
      000B9B F5 81            [12] 2650 	mov	sp,a
                                   2651 ;	src/main.c:325: get_string();
      000B9D 12r00r00         [24] 2652 	lcall	_get_string
                                   2653 ;	src/main.c:326: user_buffer_size = (size_t) atoi(get_input_buffer()); //TODO: replace with own implementation of atoi that respects the size_t
      000BA0 12r00r00         [24] 2654 	lcall	_get_input_buffer
      000BA3 12r00r00         [24] 2655 	lcall	_atoi
      000BA6 AC 82            [24] 2656 	mov	r4,dpl
      000BA8 AD 83            [24] 2657 	mov	r5,dph
      000BAA D0 06            [24] 2658 	pop	ar6
      000BAC D0 07            [24] 2659 	pop	ar7
                                   2660 ;	src/main.c:327: if (user_buffer_size > maximum_sz)
      000BAE C3               [12] 2661 	clr	c
      000BAF EE               [12] 2662 	mov	a,r6
      000BB0 9C               [12] 2663 	subb	a,r4
      000BB1 EF               [12] 2664 	mov	a,r7
      000BB2 9D               [12] 2665 	subb	a,r5
      000BB3 50 1F            [24] 2666 	jnc	00108$
                                   2667 ;	src/main.c:329: printf("\r\n User buffer size larger than maximum");
      000BB5 C0 07            [24] 2668 	push	ar7
      000BB7 C0 06            [24] 2669 	push	ar6
      000BB9 74r52            [12] 2670 	mov	a,#___str_14
      000BBB C0 E0            [24] 2671 	push	acc
      000BBD 74s02            [12] 2672 	mov	a,#(___str_14 >> 8)
      000BBF C0 E0            [24] 2673 	push	acc
      000BC1 74 80            [12] 2674 	mov	a,#0x80
      000BC3 C0 E0            [24] 2675 	push	acc
      000BC5 12r00r00         [24] 2676 	lcall	_printf
      000BC8 15 81            [12] 2677 	dec	sp
      000BCA 15 81            [12] 2678 	dec	sp
      000BCC 15 81            [12] 2679 	dec	sp
      000BCE D0 06            [24] 2680 	pop	ar6
      000BD0 D0 07            [24] 2681 	pop	ar7
      000BD2 80 AC            [24] 2682 	sjmp	00111$
      000BD4                       2683 00108$:
                                   2684 ;	src/main.c:331: else if (user_buffer_size < USER_BUFFER_MIN)
      000BD4 C3               [12] 2685 	clr	c
      000BD5 EC               [12] 2686 	mov	a,r4
      000BD6 94 40            [12] 2687 	subb	a,#0x40
      000BD8 ED               [12] 2688 	mov	a,r5
      000BD9 94 00            [12] 2689 	subb	a,#0x00
      000BDB 50 20            [24] 2690 	jnc	00105$
                                   2691 ;	src/main.c:333: printf("\r\n User buffer size too small or error in conversion");
      000BDD C0 07            [24] 2692 	push	ar7
      000BDF C0 06            [24] 2693 	push	ar6
      000BE1 74r7A            [12] 2694 	mov	a,#___str_15
      000BE3 C0 E0            [24] 2695 	push	acc
      000BE5 74s02            [12] 2696 	mov	a,#(___str_15 >> 8)
      000BE7 C0 E0            [24] 2697 	push	acc
      000BE9 74 80            [12] 2698 	mov	a,#0x80
      000BEB C0 E0            [24] 2699 	push	acc
      000BED 12r00r00         [24] 2700 	lcall	_printf
      000BF0 15 81            [12] 2701 	dec	sp
      000BF2 15 81            [12] 2702 	dec	sp
      000BF4 15 81            [12] 2703 	dec	sp
      000BF6 D0 06            [24] 2704 	pop	ar6
      000BF8 D0 07            [24] 2705 	pop	ar7
      000BFA 02r0Br80         [24] 2706 	ljmp	00111$
      000BFD                       2707 00105$:
                                   2708 ;	src/main.c:335: else if (MODULE_32(user_buffer_size) != 0)
      000BFD EC               [12] 2709 	mov	a,r4
      000BFE 54 1F            [12] 2710 	anl	a,#0x1f
      000C00 60 20            [24] 2711 	jz	00102$
                                   2712 ;	src/main.c:337: printf("\r\n User buffer size is not divisible by 32");
      000C02 C0 07            [24] 2713 	push	ar7
      000C04 C0 06            [24] 2714 	push	ar6
      000C06 74rAF            [12] 2715 	mov	a,#___str_16
      000C08 C0 E0            [24] 2716 	push	acc
      000C0A 74s02            [12] 2717 	mov	a,#(___str_16 >> 8)
      000C0C C0 E0            [24] 2718 	push	acc
      000C0E 74 80            [12] 2719 	mov	a,#0x80
      000C10 C0 E0            [24] 2720 	push	acc
      000C12 12r00r00         [24] 2721 	lcall	_printf
      000C15 15 81            [12] 2722 	dec	sp
      000C17 15 81            [12] 2723 	dec	sp
      000C19 15 81            [12] 2724 	dec	sp
      000C1B D0 06            [24] 2725 	pop	ar6
      000C1D D0 07            [24] 2726 	pop	ar7
      000C1F 02r0Br80         [24] 2727 	ljmp	00111$
      000C22                       2728 00102$:
                                   2729 ;	src/main.c:341: return user_buffer_size;
      000C22 8C 82            [24] 2730 	mov	dpl,r4
      000C24 8D 83            [24] 2731 	mov	dph,r5
                                   2732 ;	src/main.c:344: }
      000C26 22               [24] 2733 	ret
                                   2734 ;------------------------------------------------------------
                                   2735 ;Allocation info for local variables in function 'free_all_buffers'
                                   2736 ;------------------------------------------------------------
                                   2737 ;i                         Allocated with name '_free_all_buffers_i_131072_144'
                                   2738 ;------------------------------------------------------------
                                   2739 ;	src/main.c:347: void free_all_buffers()
                                   2740 ;	-----------------------------------------
                                   2741 ;	 function free_all_buffers
                                   2742 ;	-----------------------------------------
      000C27                       2743 _free_all_buffers:
                                   2744 ;	src/main.c:349: printf("\r\n Freeing ALL BUFFERS");
      000C27 74rDA            [12] 2745 	mov	a,#___str_17
      000C29 C0 E0            [24] 2746 	push	acc
      000C2B 74s02            [12] 2747 	mov	a,#(___str_17 >> 8)
      000C2D C0 E0            [24] 2748 	push	acc
      000C2F 74 80            [12] 2749 	mov	a,#0x80
      000C31 C0 E0            [24] 2750 	push	acc
      000C33 12r00r00         [24] 2751 	lcall	_printf
      000C36 15 81            [12] 2752 	dec	sp
      000C38 15 81            [12] 2753 	dec	sp
      000C3A 15 81            [12] 2754 	dec	sp
                                   2755 ;	src/main.c:350: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000C3C 7E 00            [12] 2756 	mov	r6,#0x00
      000C3E 7F 00            [12] 2757 	mov	r7,#0x00
      000C40                       2758 00105$:
      000C40 C3               [12] 2759 	clr	c
      000C41 EE               [12] 2760 	mov	a,r6
      000C42 94 02            [12] 2761 	subb	a,#0x02
      000C44 EF               [12] 2762 	mov	a,r7
      000C45 64 80            [12] 2763 	xrl	a,#0x80
      000C47 94 80            [12] 2764 	subb	a,#0x80
      000C49 40 03            [24] 2765 	jc	00122$
      000C4B 02r0CrD1         [24] 2766 	ljmp	00103$
      000C4E                       2767 00122$:
                                   2768 ;	src/main.c:352: if(static_buffers[i].buffer != NULL)
      000C4E 90r00r00         [24] 2769 	mov	dptr,#__mulint_PARM_2
      000C51 EE               [12] 2770 	mov	a,r6
      000C52 F0               [24] 2771 	movx	@dptr,a
      000C53 EF               [12] 2772 	mov	a,r7
      000C54 A3               [24] 2773 	inc	dptr
      000C55 F0               [24] 2774 	movx	@dptr,a
      000C56 90 00 0B         [24] 2775 	mov	dptr,#0x000b
      000C59 C0 07            [24] 2776 	push	ar7
      000C5B C0 06            [24] 2777 	push	ar6
      000C5D 12r00r00         [24] 2778 	lcall	__mulint
      000C60 AC 82            [24] 2779 	mov	r4,dpl
      000C62 AD 83            [24] 2780 	mov	r5,dph
      000C64 D0 06            [24] 2781 	pop	ar6
      000C66 D0 07            [24] 2782 	pop	ar7
      000C68 EC               [12] 2783 	mov	a,r4
      000C69 24r00            [12] 2784 	add	a,#_static_buffers
      000C6B F5 82            [12] 2785 	mov	dpl,a
      000C6D ED               [12] 2786 	mov	a,r5
      000C6E 34s00            [12] 2787 	addc	a,#(_static_buffers >> 8)
      000C70 F5 83            [12] 2788 	mov	dph,a
      000C72 E0               [24] 2789 	movx	a,@dptr
      000C73 FC               [12] 2790 	mov	r4,a
      000C74 A3               [24] 2791 	inc	dptr
      000C75 E0               [24] 2792 	movx	a,@dptr
      000C76 FD               [12] 2793 	mov	r5,a
      000C77 4C               [12] 2794 	orl	a,r4
      000C78 60 13            [24] 2795 	jz	00102$
                                   2796 ;	src/main.c:354: free(static_buffers[i].buffer);
      000C7A 7B 00            [12] 2797 	mov	r3,#0x00
      000C7C 8C 82            [24] 2798 	mov	dpl,r4
      000C7E 8D 83            [24] 2799 	mov	dph,r5
      000C80 8B F0            [24] 2800 	mov	b,r3
      000C82 C0 07            [24] 2801 	push	ar7
      000C84 C0 06            [24] 2802 	push	ar6
      000C86 12r00r00         [24] 2803 	lcall	_free
      000C89 D0 06            [24] 2804 	pop	ar6
      000C8B D0 07            [24] 2805 	pop	ar7
      000C8D                       2806 00102$:
                                   2807 ;	src/main.c:356: static_buffers[i].buffer = NULL;
      000C8D 90r00r00         [24] 2808 	mov	dptr,#__mulint_PARM_2
      000C90 EE               [12] 2809 	mov	a,r6
      000C91 F0               [24] 2810 	movx	@dptr,a
      000C92 EF               [12] 2811 	mov	a,r7
      000C93 A3               [24] 2812 	inc	dptr
      000C94 F0               [24] 2813 	movx	@dptr,a
      000C95 90 00 0B         [24] 2814 	mov	dptr,#0x000b
      000C98 C0 07            [24] 2815 	push	ar7
      000C9A C0 06            [24] 2816 	push	ar6
      000C9C 12r00r00         [24] 2817 	lcall	__mulint
      000C9F AC 82            [24] 2818 	mov	r4,dpl
      000CA1 AD 83            [24] 2819 	mov	r5,dph
      000CA3 D0 06            [24] 2820 	pop	ar6
      000CA5 D0 07            [24] 2821 	pop	ar7
      000CA7 EC               [12] 2822 	mov	a,r4
      000CA8 24r00            [12] 2823 	add	a,#_static_buffers
      000CAA F5 82            [12] 2824 	mov	dpl,a
      000CAC ED               [12] 2825 	mov	a,r5
      000CAD 34s00            [12] 2826 	addc	a,#(_static_buffers >> 8)
      000CAF F5 83            [12] 2827 	mov	dph,a
      000CB1 E4               [12] 2828 	clr	a
      000CB2 F0               [24] 2829 	movx	@dptr,a
      000CB3 A3               [24] 2830 	inc	dptr
      000CB4 F0               [24] 2831 	movx	@dptr,a
                                   2832 ;	src/main.c:357: static_buffers[i].size = 0; 
      000CB5 EC               [12] 2833 	mov	a,r4
      000CB6 24r00            [12] 2834 	add	a,#_static_buffers
      000CB8 FC               [12] 2835 	mov	r4,a
      000CB9 ED               [12] 2836 	mov	a,r5
      000CBA 34s00            [12] 2837 	addc	a,#(_static_buffers >> 8)
      000CBC FD               [12] 2838 	mov	r5,a
      000CBD 8C 82            [24] 2839 	mov	dpl,r4
      000CBF 8D 83            [24] 2840 	mov	dph,r5
      000CC1 A3               [24] 2841 	inc	dptr
      000CC2 A3               [24] 2842 	inc	dptr
      000CC3 A3               [24] 2843 	inc	dptr
      000CC4 A3               [24] 2844 	inc	dptr
      000CC5 E4               [12] 2845 	clr	a
      000CC6 F0               [24] 2846 	movx	@dptr,a
      000CC7 A3               [24] 2847 	inc	dptr
      000CC8 F0               [24] 2848 	movx	@dptr,a
                                   2849 ;	src/main.c:350: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000CC9 0E               [12] 2850 	inc	r6
      000CCA BE 00 01         [24] 2851 	cjne	r6,#0x00,00124$
      000CCD 0F               [12] 2852 	inc	r7
      000CCE                       2853 00124$:
      000CCE 02r0Cr40         [24] 2854 	ljmp	00105$
      000CD1                       2855 00103$:
                                   2856 ;	src/main.c:359: free_all_elems_from_list(&dynamic_buffers_list); 
      000CD1 90r00r00         [24] 2857 	mov	dptr,#_dynamic_buffers_list
      000CD4 75 F0 00         [24] 2858 	mov	b,#0x00
                                   2859 ;	src/main.c:360: }
      000CD7 02r00r00         [24] 2860 	ljmp	_free_all_elems_from_list
                                   2861 ;------------------------------------------------------------
                                   2862 ;Allocation info for local variables in function 'qmark_command_handler'
                                   2863 ;------------------------------------------------------------
                                   2864 ;sloc0                     Allocated with name '_qmark_command_handler_sloc0_1_0'
                                   2865 ;sloc1                     Allocated with name '_qmark_command_handler_sloc1_1_0'
                                   2866 ;chars_received_since_last_qmark Allocated with name '_qmark_command_handler_chars_received_since_last_qmark_65537_148'
                                   2867 ;curr_output_char          Allocated with name '_qmark_command_handler_curr_output_char_65538_149'
                                   2868 ;i                         Allocated with name '_qmark_command_handler_i_131074_150'
                                   2869 ;curr_buffer_char          Allocated with name '_qmark_command_handler_curr_buffer_char_196610_151'
                                   2870 ;curr_char                 Allocated with name '_qmark_command_handler_curr_char_196610_151'
                                   2871 ;------------------------------------------------------------
                                   2872 ;	src/main.c:364: void qmark_command_handler()
                                   2873 ;	-----------------------------------------
                                   2874 ;	 function qmark_command_handler
                                   2875 ;	-----------------------------------------
      000CDA                       2876 _qmark_command_handler:
                                   2877 ;	src/main.c:366: heap_report();
      000CDA 12r08rFA         [24] 2878 	lcall	_heap_report
                                   2879 ;	src/main.c:367: size_t chars_received_since_last_qmark = get_char_count();
      000CDD 12r00r00         [24] 2880 	lcall	_get_char_count
      000CE0 AE 82            [24] 2881 	mov	r6,dpl
      000CE2 AF 83            [24] 2882 	mov	r7,dph
                                   2883 ;	src/main.c:368: reset_char_count();
      000CE4 C0 07            [24] 2884 	push	ar7
      000CE6 C0 06            [24] 2885 	push	ar6
      000CE8 12r00r00         [24] 2886 	lcall	_reset_char_count
      000CEB D0 06            [24] 2887 	pop	ar6
      000CED D0 07            [24] 2888 	pop	ar7
                                   2889 ;	src/main.c:369: printf("\r\n Received %zu chars since last invocation of ?", chars_received_since_last_qmark);
      000CEF C0 06            [24] 2890 	push	ar6
      000CF1 C0 07            [24] 2891 	push	ar7
      000CF3 74rF1            [12] 2892 	mov	a,#___str_18
      000CF5 C0 E0            [24] 2893 	push	acc
      000CF7 74s02            [12] 2894 	mov	a,#(___str_18 >> 8)
      000CF9 C0 E0            [24] 2895 	push	acc
      000CFB 74 80            [12] 2896 	mov	a,#0x80
      000CFD C0 E0            [24] 2897 	push	acc
      000CFF 12r00r00         [24] 2898 	lcall	_printf
      000D02 E5 81            [12] 2899 	mov	a,sp
      000D04 24 FB            [12] 2900 	add	a,#0xfb
      000D06 F5 81            [12] 2901 	mov	sp,a
                                   2902 ;	src/main.c:370: size_t curr_output_char = 0;
      000D08 90r00r32         [24] 2903 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_149
      000D0B E4               [12] 2904 	clr	a
      000D0C F0               [24] 2905 	movx	@dptr,a
      000D0D A3               [24] 2906 	inc	dptr
      000D0E F0               [24] 2907 	movx	@dptr,a
                                   2908 ;	src/main.c:372: for(int i = 0; i < 2; i++)
      000D0F 7E 00            [12] 2909 	mov	r6,#0x00
      000D11 7F 00            [12] 2910 	mov	r7,#0x00
      000D13                       2911 00109$:
      000D13 C3               [12] 2912 	clr	c
      000D14 EE               [12] 2913 	mov	a,r6
      000D15 94 02            [12] 2914 	subb	a,#0x02
      000D17 EF               [12] 2915 	mov	a,r7
      000D18 64 80            [12] 2916 	xrl	a,#0x80
      000D1A 94 80            [12] 2917 	subb	a,#0x80
      000D1C 40 03            [24] 2918 	jc	00139$
      000D1E 02r0ErD4         [24] 2919 	ljmp	00107$
      000D21                       2920 00139$:
                                   2921 ;	src/main.c:375: char curr_char = static_buffers[i].buffer[0];
      000D21 90r00r00         [24] 2922 	mov	dptr,#__mulint_PARM_2
      000D24 EE               [12] 2923 	mov	a,r6
      000D25 F0               [24] 2924 	movx	@dptr,a
      000D26 EF               [12] 2925 	mov	a,r7
      000D27 A3               [24] 2926 	inc	dptr
      000D28 F0               [24] 2927 	movx	@dptr,a
      000D29 90 00 0B         [24] 2928 	mov	dptr,#0x000b
      000D2C C0 07            [24] 2929 	push	ar7
      000D2E C0 06            [24] 2930 	push	ar6
      000D30 12r00r00         [24] 2931 	lcall	__mulint
      000D33 AC 82            [24] 2932 	mov	r4,dpl
      000D35 AD 83            [24] 2933 	mov	r5,dph
      000D37 D0 06            [24] 2934 	pop	ar6
      000D39 D0 07            [24] 2935 	pop	ar7
      000D3B EC               [12] 2936 	mov	a,r4
      000D3C 24r00            [12] 2937 	add	a,#_static_buffers
      000D3E F5 82            [12] 2938 	mov	dpl,a
      000D40 ED               [12] 2939 	mov	a,r5
      000D41 34s00            [12] 2940 	addc	a,#(_static_buffers >> 8)
      000D43 F5 83            [12] 2941 	mov	dph,a
      000D45 E0               [24] 2942 	movx	a,@dptr
      000D46 FA               [12] 2943 	mov	r2,a
      000D47 A3               [24] 2944 	inc	dptr
      000D48 E0               [24] 2945 	movx	a,@dptr
      000D49 FB               [12] 2946 	mov	r3,a
      000D4A 8A 82            [24] 2947 	mov	dpl,r2
      000D4C 8B 83            [24] 2948 	mov	dph,r3
      000D4E E0               [24] 2949 	movx	a,@dptr
      000D4F 90r00r34         [24] 2950 	mov	dptr,#_qmark_command_handler_curr_char_196610_151
      000D52 F0               [24] 2951 	movx	@dptr,a
                                   2952 ;	src/main.c:376: while(curr_char != '\0' && curr_buffer_char < static_buffers[i].size)
      000D53 EC               [12] 2953 	mov	a,r4
      000D54 24r00            [12] 2954 	add	a,#_static_buffers
      000D56 FA               [12] 2955 	mov	r2,a
      000D57 ED               [12] 2956 	mov	a,r5
      000D58 34s00            [12] 2957 	addc	a,#(_static_buffers >> 8)
      000D5A FB               [12] 2958 	mov	r3,a
      000D5B 74 04            [12] 2959 	mov	a,#0x04
      000D5D 2A               [12] 2960 	add	a,r2
      000D5E FA               [12] 2961 	mov	r2,a
      000D5F E4               [12] 2962 	clr	a
      000D60 3B               [12] 2963 	addc	a,r3
      000D61 FB               [12] 2964 	mov	r3,a
      000D62 EC               [12] 2965 	mov	a,r4
      000D63 24r00            [12] 2966 	add	a,#_static_buffers
      000D65 FC               [12] 2967 	mov	r4,a
      000D66 ED               [12] 2968 	mov	a,r5
      000D67 34s00            [12] 2969 	addc	a,#(_static_buffers >> 8)
      000D69 FD               [12] 2970 	mov	r5,a
      000D6A 90r00r32         [24] 2971 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_149
      000D6D E0               [24] 2972 	movx	a,@dptr
      000D6E F8               [12] 2973 	mov	r0,a
      000D6F A3               [24] 2974 	inc	dptr
      000D70 E0               [24] 2975 	movx	a,@dptr
      000D71 F9               [12] 2976 	mov	r1,a
      000D72 E4               [12] 2977 	clr	a
      000D73 F5*22            [12] 2978 	mov	_qmark_command_handler_sloc0_1_0,a
      000D75 F5*23            [12] 2979 	mov	(_qmark_command_handler_sloc0_1_0 + 1),a
      000D77                       2980 00104$:
      000D77 90r00r34         [24] 2981 	mov	dptr,#_qmark_command_handler_curr_char_196610_151
      000D7A E0               [24] 2982 	movx	a,@dptr
      000D7B 70 03            [24] 2983 	jnz	00140$
      000D7D 02r0Er47         [24] 2984 	ljmp	00119$
      000D80                       2985 00140$:
      000D80 C0 04            [24] 2986 	push	ar4
      000D82 C0 05            [24] 2987 	push	ar5
      000D84 8A 82            [24] 2988 	mov	dpl,r2
      000D86 8B 83            [24] 2989 	mov	dph,r3
      000D88 E0               [24] 2990 	movx	a,@dptr
      000D89 FC               [12] 2991 	mov	r4,a
      000D8A A3               [24] 2992 	inc	dptr
      000D8B E0               [24] 2993 	movx	a,@dptr
      000D8C FD               [12] 2994 	mov	r5,a
      000D8D C3               [12] 2995 	clr	c
