                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000A36 8D F0            [24] 2416 	mov	b,r5
      000A38 12r00r00         [24] 2417 	lcall	__gptrget
      000A3B F9               [12] 2418 	mov	r1,a
      000A3C A3               [24] 2419 	inc	dptr
      000A3D 12r00r00         [24] 2420 	lcall	__gptrget
      000A40 FA               [12] 2421 	mov	r2,a
      000A41 49               [12] 2422 	orl	a,r1
      000A42 70 03            [24] 2423 	jnz	00143$
      000A44 02r0ArE6         [24] 2424 	ljmp	00105$
      000A47                       2425 00143$:
                                   2426 ;	src/main.c:299: curr->size - curr->alphabet_chars);
      000A47 74 04            [12] 2427 	mov	a,#0x04
      000A49 2B               [12] 2428 	add	a,r3
      000A4A F5*1F            [12] 2429 	mov	_heap_report_sloc5_1_0,a
      000A4C E4               [12] 2430 	clr	a
      000A4D 3C               [12] 2431 	addc	a,r4
      000A4E F5*20            [12] 2432 	mov	(_heap_report_sloc5_1_0 + 1),a
      000A50 8D*21            [24] 2433 	mov	(_heap_report_sloc5_1_0 + 2),r5
      000A52 85*1F 82         [24] 2434 	mov	dpl,_heap_report_sloc5_1_0
      000A55 85*20 83         [24] 2435 	mov	dph,(_heap_report_sloc5_1_0 + 1)
      000A58 85*21 F0         [24] 2436 	mov	b,(_heap_report_sloc5_1_0 + 2)
      000A5B 12r00r00         [24] 2437 	lcall	__gptrget
      000A5E FE               [12] 2438 	mov	r6,a
      000A5F A3               [24] 2439 	inc	dptr
      000A60 12r00r00         [24] 2440 	lcall	__gptrget
      000A63 FF               [12] 2441 	mov	r7,a
      000A64 74 02            [12] 2442 	mov	a,#0x02
      000A66 2B               [12] 2443 	add	a,r3
      000A67 FB               [12] 2444 	mov	r3,a
      000A68 E4               [12] 2445 	clr	a
      000A69 3C               [12] 2446 	addc	a,r4
      000A6A FC               [12] 2447 	mov	r4,a
      000A6B 8B 82            [24] 2448 	mov	dpl,r3
      000A6D 8C 83            [24] 2449 	mov	dph,r4
      000A6F 8D F0            [24] 2450 	mov	b,r5
      000A71 12r00r00         [24] 2451 	lcall	__gptrget
      000A74 F5*18            [12] 2452 	mov	_heap_report_sloc2_1_0,a
      000A76 A3               [24] 2453 	inc	dptr
      000A77 12r00r00         [24] 2454 	lcall	__gptrget
      000A7A F5*19            [12] 2455 	mov	(_heap_report_sloc2_1_0 + 1),a
      000A7C EE               [12] 2456 	mov	a,r6
      000A7D C3               [12] 2457 	clr	c
      000A7E 95*18            [12] 2458 	subb	a,_heap_report_sloc2_1_0
      000A80 F5*1A            [12] 2459 	mov	_heap_report_sloc3_1_0,a
      000A82 EF               [12] 2460 	mov	a,r7
      000A83 95*19            [12] 2461 	subb	a,(_heap_report_sloc2_1_0 + 1)
      000A85 F5*1B            [12] 2462 	mov	(_heap_report_sloc3_1_0 + 1),a
                                   2463 ;	src/main.c:296: curr->buffer + curr->size, 
      000A87 EE               [12] 2464 	mov	a,r6
      000A88 29               [12] 2465 	add	a,r1
      000A89 F8               [12] 2466 	mov	r0,a
      000A8A EF               [12] 2467 	mov	a,r7
      000A8B 3A               [12] 2468 	addc	a,r2
      000A8C FC               [12] 2469 	mov	r4,a
      000A8D 7D 00            [12] 2470 	mov	r5,#0x00
                                   2471 ;	src/main.c:295: curr->buffer, 
      000A8F 7B 00            [12] 2472 	mov	r3,#0x00
                                   2473 ;	src/main.c:293: printf("\r\nbuffer_%d starts @ %p, ends @%p, size %zu, contains %zu alphabet chars, has %zu chars remaining", 
      000A91 C0*1A            [24] 2474 	push	_heap_report_sloc3_1_0
      000A93 C0*1B            [24] 2475 	push	(_heap_report_sloc3_1_0 + 1)
      000A95 C0*18            [24] 2476 	push	_heap_report_sloc2_1_0
      000A97 C0*19            [24] 2477 	push	(_heap_report_sloc2_1_0 + 1)
      000A99 C0 06            [24] 2478 	push	ar6
      000A9B C0 07            [24] 2479 	push	ar7
      000A9D C0 00            [24] 2480 	push	ar0
      000A9F C0 04            [24] 2481 	push	ar4
      000AA1 C0 05            [24] 2482 	push	ar5
      000AA3 C0 01            [24] 2483 	push	ar1
      000AA5 C0 02            [24] 2484 	push	ar2
      000AA7 C0 03            [24] 2485 	push	ar3
      000AA9 C0*1C            [24] 2486 	push	_heap_report_sloc4_1_0
      000AAB C0*1D            [24] 2487 	push	(_heap_report_sloc4_1_0 + 1)
      000AAD 74rA7            [12] 2488 	mov	a,#___str_11
      000AAF C0 E0            [24] 2489 	push	acc
      000AB1 74s01            [12] 2490 	mov	a,#(___str_11 >> 8)
      000AB3 C0 E0            [24] 2491 	push	acc
      000AB5 74 80            [12] 2492 	mov	a,#0x80
      000AB7 C0 E0            [24] 2493 	push	acc
      000AB9 12r00r00         [24] 2494 	lcall	_printf
      000ABC E5 81            [12] 2495 	mov	a,sp
      000ABE 24 EF            [12] 2496 	add	a,#0xef
      000AC0 F5 81            [12] 2497 	mov	sp,a
                                   2498 ;	src/main.c:300: total_heap_sz += curr->size; 
      000AC2 85*1F 82         [24] 2499 	mov	dpl,_heap_report_sloc5_1_0
      000AC5 85*20 83         [24] 2500 	mov	dph,(_heap_report_sloc5_1_0 + 1)
      000AC8 85*21 F0         [24] 2501 	mov	b,(_heap_report_sloc5_1_0 + 2)
      000ACB 12r00r00         [24] 2502 	lcall	__gptrget
      000ACE FE               [12] 2503 	mov	r6,a
      000ACF A3               [24] 2504 	inc	dptr
      000AD0 12r00r00         [24] 2505 	lcall	__gptrget
      000AD3 FF               [12] 2506 	mov	r7,a
      000AD4 90r00r2B         [24] 2507 	mov	dptr,#_heap_report_total_heap_sz_65537_129
      000AD7 E0               [24] 2508 	movx	a,@dptr
      000AD8 FC               [12] 2509 	mov	r4,a
      000AD9 A3               [24] 2510 	inc	dptr
      000ADA E0               [24] 2511 	movx	a,@dptr
      000ADB FD               [12] 2512 	mov	r5,a
      000ADC 90r00r2B         [24] 2513 	mov	dptr,#_heap_report_total_heap_sz_65537_129
      000ADF EE               [12] 2514 	mov	a,r6
      000AE0 2C               [12] 2515 	add	a,r4
      000AE1 F0               [24] 2516 	movx	@dptr,a
      000AE2 EF               [12] 2517 	mov	a,r7
      000AE3 3D               [12] 2518 	addc	a,r5
      000AE4 A3               [24] 2519 	inc	dptr
      000AE5 F0               [24] 2520 	movx	@dptr,a
      000AE6                       2521 00105$:
                                   2522 ;	src/main.c:302: i++;
      000AE6 05*1C            [12] 2523 	inc	_heap_report_sloc4_1_0
      000AE8 E4               [12] 2524 	clr	a
      000AE9 B5*1C 02         [24] 2525 	cjne	a,_heap_report_sloc4_1_0,00144$
      000AEC 05*1D            [12] 2526 	inc	(_heap_report_sloc4_1_0 + 1)
      000AEE                       2527 00144$:
                                   2528 ;	src/main.c:303: curr = curr->next;
      000AEE 90r00r2D         [24] 2529 	mov	dptr,#_heap_report_curr_65538_133
      000AF1 E0               [24] 2530 	movx	a,@dptr
      000AF2 FD               [12] 2531 	mov	r5,a
      000AF3 A3               [24] 2532 	inc	dptr
      000AF4 E0               [24] 2533 	movx	a,@dptr
      000AF5 FE               [12] 2534 	mov	r6,a
      000AF6 A3               [24] 2535 	inc	dptr
      000AF7 E0               [24] 2536 	movx	a,@dptr
      000AF8 FF               [12] 2537 	mov	r7,a
      000AF9 74 08            [12] 2538 	mov	a,#0x08
      000AFB 2D               [12] 2539 	add	a,r5
      000AFC FD               [12] 2540 	mov	r5,a
      000AFD E4               [12] 2541 	clr	a
      000AFE 3E               [12] 2542 	addc	a,r6
      000AFF FE               [12] 2543 	mov	r6,a
      000B00 8D 82            [24] 2544 	mov	dpl,r5
      000B02 8E 83            [24] 2545 	mov	dph,r6
      000B04 8F F0            [24] 2546 	mov	b,r7
      000B06 12r00r00         [24] 2547 	lcall	__gptrget
      000B09 FD               [12] 2548 	mov	r5,a
      000B0A A3               [24] 2549 	inc	dptr
      000B0B 12r00r00         [24] 2550 	lcall	__gptrget
      000B0E FE               [12] 2551 	mov	r6,a
      000B0F A3               [24] 2552 	inc	dptr
      000B10 12r00r00         [24] 2553 	lcall	__gptrget
      000B13 FF               [12] 2554 	mov	r7,a
      000B14 90r00r2D         [24] 2555 	mov	dptr,#_heap_report_curr_65538_133
      000B17 ED               [12] 2556 	mov	a,r5
      000B18 F0               [24] 2557 	movx	@dptr,a
      000B19 EE               [12] 2558 	mov	a,r6
      000B1A A3               [24] 2559 	inc	dptr
      000B1B F0               [24] 2560 	movx	@dptr,a
      000B1C EF               [12] 2561 	mov	a,r7
      000B1D A3               [24] 2562 	inc	dptr
      000B1E F0               [24] 2563 	movx	@dptr,a
      000B1F 02r0Ar20         [24] 2564 	ljmp	00106$
      000B22                       2565 00108$:
                                   2566 ;	src/main.c:305: printf("\r\nHeap starts @ %p, ends @ %p, size: %zu", __sdcc_heap, __sdcc_heap + HEAP_SIZE, total_heap_sz);
      000B22 90r00r2B         [24] 2567 	mov	dptr,#_heap_report_total_heap_sz_65537_129
      000B25 E0               [24] 2568 	movx	a,@dptr
      000B26 C0 E0            [24] 2569 	push	acc
      000B28 A3               [24] 2570 	inc	dptr
      000B29 E0               [24] 2571 	movx	a,@dptr
      000B2A C0 E0            [24] 2572 	push	acc
      000B2C 74r00            [12] 2573 	mov	a,#(___sdcc_heap + 0x2000)
      000B2E C0 E0            [24] 2574 	push	acc
      000B30 74s20            [12] 2575 	mov	a,#((___sdcc_heap + 0x2000) >> 8)
      000B32 C0 E0            [24] 2576 	push	acc
      000B34 E4               [12] 2577 	clr	a
      000B35 C0 E0            [24] 2578 	push	acc
      000B37 74r00            [12] 2579 	mov	a,#___sdcc_heap
      000B39 C0 E0            [24] 2580 	push	acc
      000B3B 74s00            [12] 2581 	mov	a,#(___sdcc_heap >> 8)
      000B3D C0 E0            [24] 2582 	push	acc
      000B3F E4               [12] 2583 	clr	a
      000B40 C0 E0            [24] 2584 	push	acc
      000B42 74r3A            [12] 2585 	mov	a,#___str_7
      000B44 C0 E0            [24] 2586 	push	acc
      000B46 74s01            [12] 2587 	mov	a,#(___str_7 >> 8)
      000B48 C0 E0            [24] 2588 	push	acc
      000B4A 74 80            [12] 2589 	mov	a,#0x80
      000B4C C0 E0            [24] 2590 	push	acc
      000B4E 12r00r00         [24] 2591 	lcall	_printf
      000B51 E5 81            [12] 2592 	mov	a,sp
      000B53 24 F5            [12] 2593 	add	a,#0xf5
      000B55 F5 81            [12] 2594 	mov	sp,a
                                   2595 ;	src/main.c:306: printf("\r\n");
      000B57 74r09            [12] 2596 	mov	a,#___str_12
      000B59 C0 E0            [24] 2597 	push	acc
      000B5B 74s02            [12] 2598 	mov	a,#(___str_12 >> 8)
      000B5D C0 E0            [24] 2599 	push	acc
      000B5F 74 80            [12] 2600 	mov	a,#0x80
      000B61 C0 E0            [24] 2601 	push	acc
      000B63 12r00r00         [24] 2602 	lcall	_printf
      000B66 15 81            [12] 2603 	dec	sp
      000B68 15 81            [12] 2604 	dec	sp
      000B6A 15 81            [12] 2605 	dec	sp
                                   2606 ;	src/main.c:307: }
      000B6C 22               [24] 2607 	ret
                                   2608 ;------------------------------------------------------------
                                   2609 ;Allocation info for local variables in function 'get_user_buffer_sz'
                                   2610 ;------------------------------------------------------------
                                   2611 ;maximum_sz                Allocated with name '_get_user_buffer_sz_maximum_sz_65536_136'
                                   2612 ;user_buffer_size          Allocated with name '_get_user_buffer_sz_user_buffer_size_65536_137'
                                   2613 ;------------------------------------------------------------
                                   2614 ;	src/main.c:313: size_t get_user_buffer_sz(size_t maximum_sz)
                                   2615 ;	-----------------------------------------
                                   2616 ;	 function get_user_buffer_sz
                                   2617 ;	-----------------------------------------
      000B6D                       2618 _get_user_buffer_sz:
      000B6D AF 83            [24] 2619 	mov	r7,dph
      000B6F E5 82            [12] 2620 	mov	a,dpl
      000B71 90r00r30         [24] 2621 	mov	dptr,#_get_user_buffer_sz_maximum_sz_65536_136
      000B74 F0               [24] 2622 	movx	@dptr,a
      000B75 EF               [12] 2623 	mov	a,r7
      000B76 A3               [24] 2624 	inc	dptr
      000B77 F0               [24] 2625 	movx	@dptr,a
                                   2626 ;	src/main.c:316: while(true) {
      000B78 90r00r30         [24] 2627 	mov	dptr,#_get_user_buffer_sz_maximum_sz_65536_136
      000B7B E0               [24] 2628 	movx	a,@dptr
      000B7C FE               [12] 2629 	mov	r6,a
      000B7D A3               [24] 2630 	inc	dptr
      000B7E E0               [24] 2631 	movx	a,@dptr
      000B7F FF               [12] 2632 	mov	r7,a
      000B80                       2633 00111$:
                                   2634 ;	src/main.c:317: printf("\r\nPlease enter a valid buffer size that is divisible by 32 [64,%zu]: ", maximum_sz);
      000B80 C0 07            [24] 2635 	push	ar7
      000B82 C0 06            [24] 2636 	push	ar6
      000B84 C0 06            [24] 2637 	push	ar6
      000B86 C0 07            [24] 2638 	push	ar7
      000B88 74r0C            [12] 2639 	mov	a,#___str_13
      000B8A C0 E0            [24] 2640 	push	acc
      000B8C 74s02            [12] 2641 	mov	a,#(___str_13 >> 8)
      000B8E C0 E0            [24] 2642 	push	acc
      000B90 74 80            [12] 2643 	mov	a,#0x80
      000B92 C0 E0            [24] 2644 	push	acc
      000B94 12r00r00         [24] 2645 	lcall	_printf
      000B97 E5 81            [12] 2646 	mov	a,sp
      000B99 24 FB            [12] 2647 	add	a,#0xfb
      000B9B F5 81            [12] 2648 	mov	sp,a
                                   2649 ;	src/main.c:318: get_string();
      000B9D 12r00r00         [24] 2650 	lcall	_get_string
                                   2651 ;	src/main.c:319: user_buffer_size = (size_t) atoi(get_input_buffer()); //TODO: replace with own implementation of atoi that respects the size_t
      000BA0 12r00r00         [24] 2652 	lcall	_get_input_buffer
      000BA3 12r00r00         [24] 2653 	lcall	_atoi
      000BA6 AC 82            [24] 2654 	mov	r4,dpl
      000BA8 AD 83            [24] 2655 	mov	r5,dph
      000BAA D0 06            [24] 2656 	pop	ar6
      000BAC D0 07            [24] 2657 	pop	ar7
                                   2658 ;	src/main.c:320: if (user_buffer_size > maximum_sz)
      000BAE C3               [12] 2659 	clr	c
      000BAF EE               [12] 2660 	mov	a,r6
      000BB0 9C               [12] 2661 	subb	a,r4
      000BB1 EF               [12] 2662 	mov	a,r7
      000BB2 9D               [12] 2663 	subb	a,r5
      000BB3 50 1F            [24] 2664 	jnc	00108$
                                   2665 ;	src/main.c:322: printf("\r\n User buffer size larger than maximum");
      000BB5 C0 07            [24] 2666 	push	ar7
      000BB7 C0 06            [24] 2667 	push	ar6
      000BB9 74r52            [12] 2668 	mov	a,#___str_14
      000BBB C0 E0            [24] 2669 	push	acc
      000BBD 74s02            [12] 2670 	mov	a,#(___str_14 >> 8)
      000BBF C0 E0            [24] 2671 	push	acc
      000BC1 74 80            [12] 2672 	mov	a,#0x80
      000BC3 C0 E0            [24] 2673 	push	acc
      000BC5 12r00r00         [24] 2674 	lcall	_printf
      000BC8 15 81            [12] 2675 	dec	sp
      000BCA 15 81            [12] 2676 	dec	sp
      000BCC 15 81            [12] 2677 	dec	sp
      000BCE D0 06            [24] 2678 	pop	ar6
      000BD0 D0 07            [24] 2679 	pop	ar7
      000BD2 80 AC            [24] 2680 	sjmp	00111$
      000BD4                       2681 00108$:
                                   2682 ;	src/main.c:324: else if (user_buffer_size < USER_BUFFER_MIN)
      000BD4 C3               [12] 2683 	clr	c
      000BD5 EC               [12] 2684 	mov	a,r4
      000BD6 94 40            [12] 2685 	subb	a,#0x40
      000BD8 ED               [12] 2686 	mov	a,r5
      000BD9 94 00            [12] 2687 	subb	a,#0x00
      000BDB 50 20            [24] 2688 	jnc	00105$
                                   2689 ;	src/main.c:326: printf("\r\n User buffer size too small or error in conversion");
      000BDD C0 07            [24] 2690 	push	ar7
      000BDF C0 06            [24] 2691 	push	ar6
      000BE1 74r7A            [12] 2692 	mov	a,#___str_15
      000BE3 C0 E0            [24] 2693 	push	acc
      000BE5 74s02            [12] 2694 	mov	a,#(___str_15 >> 8)
      000BE7 C0 E0            [24] 2695 	push	acc
      000BE9 74 80            [12] 2696 	mov	a,#0x80
      000BEB C0 E0            [24] 2697 	push	acc
      000BED 12r00r00         [24] 2698 	lcall	_printf
      000BF0 15 81            [12] 2699 	dec	sp
      000BF2 15 81            [12] 2700 	dec	sp
      000BF4 15 81            [12] 2701 	dec	sp
      000BF6 D0 06            [24] 2702 	pop	ar6
      000BF8 D0 07            [24] 2703 	pop	ar7
      000BFA 02r0Br80         [24] 2704 	ljmp	00111$
      000BFD                       2705 00105$:
                                   2706 ;	src/main.c:328: else if (MODULE_32(user_buffer_size) != 0)
      000BFD EC               [12] 2707 	mov	a,r4
      000BFE 54 1F            [12] 2708 	anl	a,#0x1f
      000C00 60 20            [24] 2709 	jz	00102$
                                   2710 ;	src/main.c:330: printf("\r\n User buffer size is not divisible by 32");
      000C02 C0 07            [24] 2711 	push	ar7
      000C04 C0 06            [24] 2712 	push	ar6
      000C06 74rAF            [12] 2713 	mov	a,#___str_16
      000C08 C0 E0            [24] 2714 	push	acc
      000C0A 74s02            [12] 2715 	mov	a,#(___str_16 >> 8)
      000C0C C0 E0            [24] 2716 	push	acc
      000C0E 74 80            [12] 2717 	mov	a,#0x80
      000C10 C0 E0            [24] 2718 	push	acc
      000C12 12r00r00         [24] 2719 	lcall	_printf
      000C15 15 81            [12] 2720 	dec	sp
      000C17 15 81            [12] 2721 	dec	sp
      000C19 15 81            [12] 2722 	dec	sp
      000C1B D0 06            [24] 2723 	pop	ar6
      000C1D D0 07            [24] 2724 	pop	ar7
      000C1F 02r0Br80         [24] 2725 	ljmp	00111$
      000C22                       2726 00102$:
                                   2727 ;	src/main.c:334: return user_buffer_size;
      000C22 8C 82            [24] 2728 	mov	dpl,r4
      000C24 8D 83            [24] 2729 	mov	dph,r5
                                   2730 ;	src/main.c:337: }
      000C26 22               [24] 2731 	ret
                                   2732 ;------------------------------------------------------------
                                   2733 ;Allocation info for local variables in function 'free_all_buffers'
                                   2734 ;------------------------------------------------------------
                                   2735 ;i                         Allocated with name '_free_all_buffers_i_131072_144'
                                   2736 ;------------------------------------------------------------
                                   2737 ;	src/main.c:342: void free_all_buffers()
                                   2738 ;	-----------------------------------------
                                   2739 ;	 function free_all_buffers
                                   2740 ;	-----------------------------------------
      000C27                       2741 _free_all_buffers:
                                   2742 ;	src/main.c:344: printf("\r\n Freeing ALL BUFFERS");
      000C27 74rDA            [12] 2743 	mov	a,#___str_17
      000C29 C0 E0            [24] 2744 	push	acc
      000C2B 74s02            [12] 2745 	mov	a,#(___str_17 >> 8)
      000C2D C0 E0            [24] 2746 	push	acc
      000C2F 74 80            [12] 2747 	mov	a,#0x80
      000C31 C0 E0            [24] 2748 	push	acc
      000C33 12r00r00         [24] 2749 	lcall	_printf
      000C36 15 81            [12] 2750 	dec	sp
      000C38 15 81            [12] 2751 	dec	sp
      000C3A 15 81            [12] 2752 	dec	sp
                                   2753 ;	src/main.c:345: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000C3C 7E 00            [12] 2754 	mov	r6,#0x00
      000C3E 7F 00            [12] 2755 	mov	r7,#0x00
      000C40                       2756 00105$:
      000C40 C3               [12] 2757 	clr	c
      000C41 EE               [12] 2758 	mov	a,r6
      000C42 94 02            [12] 2759 	subb	a,#0x02
      000C44 EF               [12] 2760 	mov	a,r7
      000C45 64 80            [12] 2761 	xrl	a,#0x80
      000C47 94 80            [12] 2762 	subb	a,#0x80
      000C49 40 03            [24] 2763 	jc	00122$
      000C4B 02r0CrD1         [24] 2764 	ljmp	00103$
      000C4E                       2765 00122$:
                                   2766 ;	src/main.c:347: if(static_buffers[i].buffer != NULL)
      000C4E 90r00r00         [24] 2767 	mov	dptr,#__mulint_PARM_2
      000C51 EE               [12] 2768 	mov	a,r6
      000C52 F0               [24] 2769 	movx	@dptr,a
      000C53 EF               [12] 2770 	mov	a,r7
      000C54 A3               [24] 2771 	inc	dptr
      000C55 F0               [24] 2772 	movx	@dptr,a
      000C56 90 00 0B         [24] 2773 	mov	dptr,#0x000b
      000C59 C0 07            [24] 2774 	push	ar7
      000C5B C0 06            [24] 2775 	push	ar6
      000C5D 12r00r00         [24] 2776 	lcall	__mulint
      000C60 AC 82            [24] 2777 	mov	r4,dpl
      000C62 AD 83            [24] 2778 	mov	r5,dph
      000C64 D0 06            [24] 2779 	pop	ar6
      000C66 D0 07            [24] 2780 	pop	ar7
      000C68 EC               [12] 2781 	mov	a,r4
      000C69 24r00            [12] 2782 	add	a,#_static_buffers
      000C6B F5 82            [12] 2783 	mov	dpl,a
      000C6D ED               [12] 2784 	mov	a,r5
      000C6E 34s00            [12] 2785 	addc	a,#(_static_buffers >> 8)
      000C70 F5 83            [12] 2786 	mov	dph,a
      000C72 E0               [24] 2787 	movx	a,@dptr
      000C73 FC               [12] 2788 	mov	r4,a
      000C74 A3               [24] 2789 	inc	dptr
      000C75 E0               [24] 2790 	movx	a,@dptr
      000C76 FD               [12] 2791 	mov	r5,a
      000C77 4C               [12] 2792 	orl	a,r4
      000C78 60 13            [24] 2793 	jz	00102$
                                   2794 ;	src/main.c:349: free(static_buffers[i].buffer);
      000C7A 7B 00            [12] 2795 	mov	r3,#0x00
      000C7C 8C 82            [24] 2796 	mov	dpl,r4
      000C7E 8D 83            [24] 2797 	mov	dph,r5
      000C80 8B F0            [24] 2798 	mov	b,r3
      000C82 C0 07            [24] 2799 	push	ar7
      000C84 C0 06            [24] 2800 	push	ar6
      000C86 12r00r00         [24] 2801 	lcall	_free
      000C89 D0 06            [24] 2802 	pop	ar6
      000C8B D0 07            [24] 2803 	pop	ar7
      000C8D                       2804 00102$:
                                   2805 ;	src/main.c:351: static_buffers[i].buffer = NULL;
      000C8D 90r00r00         [24] 2806 	mov	dptr,#__mulint_PARM_2
      000C90 EE               [12] 2807 	mov	a,r6
      000C91 F0               [24] 2808 	movx	@dptr,a
      000C92 EF               [12] 2809 	mov	a,r7
      000C93 A3               [24] 2810 	inc	dptr
      000C94 F0               [24] 2811 	movx	@dptr,a
      000C95 90 00 0B         [24] 2812 	mov	dptr,#0x000b
      000C98 C0 07            [24] 2813 	push	ar7
      000C9A C0 06            [24] 2814 	push	ar6
      000C9C 12r00r00         [24] 2815 	lcall	__mulint
      000C9F AC 82            [24] 2816 	mov	r4,dpl
      000CA1 AD 83            [24] 2817 	mov	r5,dph
      000CA3 D0 06            [24] 2818 	pop	ar6
      000CA5 D0 07            [24] 2819 	pop	ar7
      000CA7 EC               [12] 2820 	mov	a,r4
      000CA8 24r00            [12] 2821 	add	a,#_static_buffers
      000CAA F5 82            [12] 2822 	mov	dpl,a
      000CAC ED               [12] 2823 	mov	a,r5
      000CAD 34s00            [12] 2824 	addc	a,#(_static_buffers >> 8)
      000CAF F5 83            [12] 2825 	mov	dph,a
      000CB1 E4               [12] 2826 	clr	a
      000CB2 F0               [24] 2827 	movx	@dptr,a
      000CB3 A3               [24] 2828 	inc	dptr
      000CB4 F0               [24] 2829 	movx	@dptr,a
                                   2830 ;	src/main.c:352: static_buffers[i].size = 0; 
      000CB5 EC               [12] 2831 	mov	a,r4
      000CB6 24r00            [12] 2832 	add	a,#_static_buffers
      000CB8 FC               [12] 2833 	mov	r4,a
      000CB9 ED               [12] 2834 	mov	a,r5
      000CBA 34s00            [12] 2835 	addc	a,#(_static_buffers >> 8)
      000CBC FD               [12] 2836 	mov	r5,a
      000CBD 8C 82            [24] 2837 	mov	dpl,r4
      000CBF 8D 83            [24] 2838 	mov	dph,r5
      000CC1 A3               [24] 2839 	inc	dptr
      000CC2 A3               [24] 2840 	inc	dptr
      000CC3 A3               [24] 2841 	inc	dptr
      000CC4 A3               [24] 2842 	inc	dptr
      000CC5 E4               [12] 2843 	clr	a
      000CC6 F0               [24] 2844 	movx	@dptr,a
      000CC7 A3               [24] 2845 	inc	dptr
      000CC8 F0               [24] 2846 	movx	@dptr,a
                                   2847 ;	src/main.c:345: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000CC9 0E               [12] 2848 	inc	r6
      000CCA BE 00 01         [24] 2849 	cjne	r6,#0x00,00124$
      000CCD 0F               [12] 2850 	inc	r7
      000CCE                       2851 00124$:
      000CCE 02r0Cr40         [24] 2852 	ljmp	00105$
      000CD1                       2853 00103$:
                                   2854 ;	src/main.c:354: free_all_elems_from_list(&dynamic_buffers_list); 
      000CD1 90r00r00         [24] 2855 	mov	dptr,#_dynamic_buffers_list
      000CD4 75 F0 00         [24] 2856 	mov	b,#0x00
                                   2857 ;	src/main.c:355: }
      000CD7 02r00r00         [24] 2858 	ljmp	_free_all_elems_from_list
                                   2859 ;------------------------------------------------------------
                                   2860 ;Allocation info for local variables in function 'qmark_command_handler'
                                   2861 ;------------------------------------------------------------
                                   2862 ;sloc0                     Allocated with name '_qmark_command_handler_sloc0_1_0'
                                   2863 ;sloc1                     Allocated with name '_qmark_command_handler_sloc1_1_0'
                                   2864 ;chars_received_since_last_qmark Allocated with name '_qmark_command_handler_chars_received_since_last_qmark_65537_148'
                                   2865 ;curr_output_char          Allocated with name '_qmark_command_handler_curr_output_char_65538_149'
                                   2866 ;i                         Allocated with name '_qmark_command_handler_i_131074_150'
                                   2867 ;curr_buffer_char          Allocated with name '_qmark_command_handler_curr_buffer_char_196610_151'
                                   2868 ;curr_char                 Allocated with name '_qmark_command_handler_curr_char_196610_151'
                                   2869 ;------------------------------------------------------------
                                   2870 ;	src/main.c:362: void qmark_command_handler()
                                   2871 ;	-----------------------------------------
                                   2872 ;	 function qmark_command_handler
                                   2873 ;	-----------------------------------------
      000CDA                       2874 _qmark_command_handler:
                                   2875 ;	src/main.c:364: heap_report();
      000CDA 12r08rFA         [24] 2876 	lcall	_heap_report
                                   2877 ;	src/main.c:365: size_t chars_received_since_last_qmark = get_char_count();
      000CDD 12r00r00         [24] 2878 	lcall	_get_char_count
      000CE0 AE 82            [24] 2879 	mov	r6,dpl
      000CE2 AF 83            [24] 2880 	mov	r7,dph
                                   2881 ;	src/main.c:366: reset_char_count();
      000CE4 C0 07            [24] 2882 	push	ar7
      000CE6 C0 06            [24] 2883 	push	ar6
      000CE8 12r00r00         [24] 2884 	lcall	_reset_char_count
      000CEB D0 06            [24] 2885 	pop	ar6
      000CED D0 07            [24] 2886 	pop	ar7
                                   2887 ;	src/main.c:367: printf("\r\n Received %zu chars since last invocation of ?", chars_received_since_last_qmark);
      000CEF C0 06            [24] 2888 	push	ar6
      000CF1 C0 07            [24] 2889 	push	ar7
      000CF3 74rF1            [12] 2890 	mov	a,#___str_18
      000CF5 C0 E0            [24] 2891 	push	acc
      000CF7 74s02            [12] 2892 	mov	a,#(___str_18 >> 8)
      000CF9 C0 E0            [24] 2893 	push	acc
      000CFB 74 80            [12] 2894 	mov	a,#0x80
      000CFD C0 E0            [24] 2895 	push	acc
      000CFF 12r00r00         [24] 2896 	lcall	_printf
      000D02 E5 81            [12] 2897 	mov	a,sp
      000D04 24 FB            [12] 2898 	add	a,#0xfb
      000D06 F5 81            [12] 2899 	mov	sp,a
                                   2900 ;	src/main.c:368: size_t curr_output_char = 0;
      000D08 90r00r32         [24] 2901 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_149
      000D0B E4               [12] 2902 	clr	a
      000D0C F0               [24] 2903 	movx	@dptr,a
      000D0D A3               [24] 2904 	inc	dptr
      000D0E F0               [24] 2905 	movx	@dptr,a
                                   2906 ;	src/main.c:370: for(int i = 0; i < 2; i++)
      000D0F 7E 00            [12] 2907 	mov	r6,#0x00
      000D11 7F 00            [12] 2908 	mov	r7,#0x00
      000D13                       2909 00109$:
      000D13 C3               [12] 2910 	clr	c
      000D14 EE               [12] 2911 	mov	a,r6
      000D15 94 02            [12] 2912 	subb	a,#0x02
