                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00099F E0               [24] 2254 	movx	a,@dptr
      0009A0 FC               [12] 2255 	mov	r4,a
      0009A1 A3               [24] 2256 	inc	dptr
      0009A2 E0               [24] 2257 	movx	a,@dptr
      0009A3 FD               [12] 2258 	mov	r5,a
      0009A4 90r00r2A         [24] 2259 	mov	dptr,#_heap_report_total_heap_sz_65537_119
      0009A7 E0               [24] 2260 	movx	a,@dptr
      0009A8 FA               [12] 2261 	mov	r2,a
      0009A9 A3               [24] 2262 	inc	dptr
      0009AA E0               [24] 2263 	movx	a,@dptr
      0009AB FB               [12] 2264 	mov	r3,a
      0009AC 90r00r2A         [24] 2265 	mov	dptr,#_heap_report_total_heap_sz_65537_119
      0009AF EC               [12] 2266 	mov	a,r4
      0009B0 2A               [12] 2267 	add	a,r2
      0009B1 F0               [24] 2268 	movx	@dptr,a
      0009B2 ED               [12] 2269 	mov	a,r5
      0009B3 3B               [12] 2270 	addc	a,r3
      0009B4 A3               [24] 2271 	inc	dptr
      0009B5 F0               [24] 2272 	movx	@dptr,a
      0009B6                       2273 00110$:
                                   2274 ;	src/main.c:255: for(i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      0009B6 0E               [12] 2275 	inc	r6
      0009B7 BE 00 01         [24] 2276 	cjne	r6,#0x00,00140$
      0009BA 0F               [12] 2277 	inc	r7
      0009BB                       2278 00140$:
      0009BB C3               [12] 2279 	clr	c
      0009BC EE               [12] 2280 	mov	a,r6
      0009BD 94 02            [12] 2281 	subb	a,#0x02
      0009BF EF               [12] 2282 	mov	a,r7
      0009C0 64 80            [12] 2283 	xrl	a,#0x80
      0009C2 94 80            [12] 2284 	subb	a,#0x80
      0009C4 50 03            [24] 2285 	jnc	00141$
      0009C6 02r08rD1         [24] 2286 	ljmp	00109$
      0009C9                       2287 00141$:
                                   2288 ;	src/main.c:269: buffer_t *curr = dynamic_buffers_list.head;
      0009C9 90r00r00         [24] 2289 	mov	dptr,#_dynamic_buffers_list
      0009CC E0               [24] 2290 	movx	a,@dptr
      0009CD FB               [12] 2291 	mov	r3,a
      0009CE A3               [24] 2292 	inc	dptr
      0009CF E0               [24] 2293 	movx	a,@dptr
      0009D0 FC               [12] 2294 	mov	r4,a
      0009D1 A3               [24] 2295 	inc	dptr
      0009D2 E0               [24] 2296 	movx	a,@dptr
      0009D3 FD               [12] 2297 	mov	r5,a
                                   2298 ;	src/main.c:270: while(curr != NULL) {
      0009D4 74 04            [12] 2299 	mov	a,#0x04
      0009D6 2B               [12] 2300 	add	a,r3
      0009D7 F8               [12] 2301 	mov	r0,a
      0009D8 E4               [12] 2302 	clr	a
      0009D9 3C               [12] 2303 	addc	a,r4
      0009DA F9               [12] 2304 	mov	r1,a
      0009DB 8D 02            [24] 2305 	mov	ar2,r5
      0009DD 74 02            [12] 2306 	mov	a,#0x02
      0009DF 2B               [12] 2307 	add	a,r3
      0009E0 F5*1C            [12] 2308 	mov	_heap_report_sloc4_1_0,a
      0009E2 E4               [12] 2309 	clr	a
      0009E3 3C               [12] 2310 	addc	a,r4
      0009E4 F5*1D            [12] 2311 	mov	(_heap_report_sloc4_1_0 + 1),a
      0009E6 8D*1E            [24] 2312 	mov	(_heap_report_sloc4_1_0 + 2),r5
      0009E8 8E*18            [24] 2313 	mov	_heap_report_sloc2_1_0,r6
      0009EA 8F*19            [24] 2314 	mov	(_heap_report_sloc2_1_0 + 1),r7
      0009EC                       2315 00106$:
      0009EC EB               [12] 2316 	mov	a,r3
      0009ED 4C               [12] 2317 	orl	a,r4
      0009EE 70 03            [24] 2318 	jnz	00142$
      0009F0 02r0ArD1         [24] 2319 	ljmp	00108$
      0009F3                       2320 00142$:
                                   2321 ;	src/main.c:271: if(curr->buffer != NULL) {
      0009F3 8B 82            [24] 2322 	mov	dpl,r3
      0009F5 8C 83            [24] 2323 	mov	dph,r4
      0009F7 8D F0            [24] 2324 	mov	b,r5
      0009F9 12r00r00         [24] 2325 	lcall	__gptrget
      0009FC F5*1A            [12] 2326 	mov	_heap_report_sloc3_1_0,a
      0009FE A3               [24] 2327 	inc	dptr
      0009FF 12r00r00         [24] 2328 	lcall	__gptrget
      000A02 F5*1B            [12] 2329 	mov	(_heap_report_sloc3_1_0 + 1),a
      000A04 E5*1A            [12] 2330 	mov	a,_heap_report_sloc3_1_0
      000A06 45*1B            [12] 2331 	orl	a,(_heap_report_sloc3_1_0 + 1)
      000A08 70 03            [24] 2332 	jnz	00143$
      000A0A 02r0ArC6         [24] 2333 	ljmp	00105$
      000A0D                       2334 00143$:
                                   2335 ;	src/main.c:278: curr->size - curr->alphabet_chars);
      000A0D C0 03            [24] 2336 	push	ar3
      000A0F C0 04            [24] 2337 	push	ar4
      000A11 C0 05            [24] 2338 	push	ar5
      000A13 88 82            [24] 2339 	mov	dpl,r0
      000A15 89 83            [24] 2340 	mov	dph,r1
      000A17 8A F0            [24] 2341 	mov	b,r2
      000A19 12r00r00         [24] 2342 	lcall	__gptrget
      000A1C FC               [12] 2343 	mov	r4,a
      000A1D A3               [24] 2344 	inc	dptr
      000A1E 12r00r00         [24] 2345 	lcall	__gptrget
      000A21 FD               [12] 2346 	mov	r5,a
      000A22 85*1C 82         [24] 2347 	mov	dpl,_heap_report_sloc4_1_0
      000A25 85*1D 83         [24] 2348 	mov	dph,(_heap_report_sloc4_1_0 + 1)
      000A28 85*1E F0         [24] 2349 	mov	b,(_heap_report_sloc4_1_0 + 2)
      000A2B 12r00r00         [24] 2350 	lcall	__gptrget
      000A2E F5*16            [12] 2351 	mov	_heap_report_sloc1_1_0,a
      000A30 A3               [24] 2352 	inc	dptr
      000A31 12r00r00         [24] 2353 	lcall	__gptrget
      000A34 F5*17            [12] 2354 	mov	(_heap_report_sloc1_1_0 + 1),a
      000A36 EC               [12] 2355 	mov	a,r4
      000A37 C3               [12] 2356 	clr	c
      000A38 95*16            [12] 2357 	subb	a,_heap_report_sloc1_1_0
      000A3A F5*14            [12] 2358 	mov	_heap_report_sloc0_1_0,a
      000A3C ED               [12] 2359 	mov	a,r5
      000A3D 95*17            [12] 2360 	subb	a,(_heap_report_sloc1_1_0 + 1)
      000A3F F5*15            [12] 2361 	mov	(_heap_report_sloc0_1_0 + 1),a
                                   2362 ;	src/main.c:275: curr->buffer + curr->size, 
      000A41 EC               [12] 2363 	mov	a,r4
      000A42 25*1A            [12] 2364 	add	a,_heap_report_sloc3_1_0
      000A44 FB               [12] 2365 	mov	r3,a
      000A45 ED               [12] 2366 	mov	a,r5
      000A46 35*1B            [12] 2367 	addc	a,(_heap_report_sloc3_1_0 + 1)
      000A48 FF               [12] 2368 	mov	r7,a
      000A49 8B*1F            [24] 2369 	mov	_heap_report_sloc5_1_0,r3
      000A4B 8F*20            [24] 2370 	mov	(_heap_report_sloc5_1_0 + 1),r7
      000A4D 75*21 00         [24] 2371 	mov	(_heap_report_sloc5_1_0 + 2),#0x00
                                   2372 ;	src/main.c:274: curr->buffer, 
      000A50 AE*1A            [24] 2373 	mov	r6,_heap_report_sloc3_1_0
      000A52 AF*1B            [24] 2374 	mov	r7,(_heap_report_sloc3_1_0 + 1)
      000A54 7B 00            [12] 2375 	mov	r3,#0x00
                                   2376 ;	src/main.c:272: printf("\r\nbuffer_%d starts @ %p, ends @%p, size %zu, contains %zu alphabet chars, has %zu chars remaining", 
      000A56 C0 05            [24] 2377 	push	ar5
      000A58 C0 04            [24] 2378 	push	ar4
      000A5A C0 03            [24] 2379 	push	ar3
      000A5C C0 02            [24] 2380 	push	ar2
      000A5E C0 01            [24] 2381 	push	ar1
      000A60 C0 00            [24] 2382 	push	ar0
      000A62 C0*14            [24] 2383 	push	_heap_report_sloc0_1_0
      000A64 C0*15            [24] 2384 	push	(_heap_report_sloc0_1_0 + 1)
      000A66 C0*16            [24] 2385 	push	_heap_report_sloc1_1_0
      000A68 C0*17            [24] 2386 	push	(_heap_report_sloc1_1_0 + 1)
      000A6A C0 04            [24] 2387 	push	ar4
      000A6C C0 05            [24] 2388 	push	ar5
      000A6E C0*1F            [24] 2389 	push	_heap_report_sloc5_1_0
      000A70 C0*20            [24] 2390 	push	(_heap_report_sloc5_1_0 + 1)
      000A72 C0*21            [24] 2391 	push	(_heap_report_sloc5_1_0 + 2)
      000A74 C0 06            [24] 2392 	push	ar6
      000A76 C0 07            [24] 2393 	push	ar7
      000A78 C0 03            [24] 2394 	push	ar3
      000A7A C0*18            [24] 2395 	push	_heap_report_sloc2_1_0
      000A7C C0*19            [24] 2396 	push	(_heap_report_sloc2_1_0 + 1)
      000A7E 74r44            [12] 2397 	mov	a,#___str_10
      000A80 C0 E0            [24] 2398 	push	acc
      000A82 74s01            [12] 2399 	mov	a,#(___str_10 >> 8)
      000A84 C0 E0            [24] 2400 	push	acc
      000A86 74 80            [12] 2401 	mov	a,#0x80
      000A88 C0 E0            [24] 2402 	push	acc
      000A8A 12r00r00         [24] 2403 	lcall	_printf
      000A8D E5 81            [12] 2404 	mov	a,sp
      000A8F 24 EF            [12] 2405 	add	a,#0xef
      000A91 F5 81            [12] 2406 	mov	sp,a
      000A93 D0 00            [24] 2407 	pop	ar0
      000A95 D0 01            [24] 2408 	pop	ar1
      000A97 D0 02            [24] 2409 	pop	ar2
      000A99 D0 03            [24] 2410 	pop	ar3
      000A9B D0 04            [24] 2411 	pop	ar4
      000A9D D0 05            [24] 2412 	pop	ar5
                                   2413 ;	src/main.c:279: total_heap_sz += curr->size; 
      000A9F 88 82            [24] 2414 	mov	dpl,r0
      000AA1 89 83            [24] 2415 	mov	dph,r1
      000AA3 8A F0            [24] 2416 	mov	b,r2
      000AA5 12r00r00         [24] 2417 	lcall	__gptrget
      000AA8 FE               [12] 2418 	mov	r6,a
      000AA9 A3               [24] 2419 	inc	dptr
      000AAA 12r00r00         [24] 2420 	lcall	__gptrget
      000AAD FF               [12] 2421 	mov	r7,a
      000AAE 90r00r2A         [24] 2422 	mov	dptr,#_heap_report_total_heap_sz_65537_119
      000AB1 E0               [24] 2423 	movx	a,@dptr
      000AB2 FC               [12] 2424 	mov	r4,a
      000AB3 A3               [24] 2425 	inc	dptr
      000AB4 E0               [24] 2426 	movx	a,@dptr
      000AB5 FD               [12] 2427 	mov	r5,a
      000AB6 90r00r2A         [24] 2428 	mov	dptr,#_heap_report_total_heap_sz_65537_119
      000AB9 EE               [12] 2429 	mov	a,r6
      000ABA 2C               [12] 2430 	add	a,r4
      000ABB F0               [24] 2431 	movx	@dptr,a
      000ABC EF               [12] 2432 	mov	a,r7
      000ABD 3D               [12] 2433 	addc	a,r5
      000ABE A3               [24] 2434 	inc	dptr
      000ABF F0               [24] 2435 	movx	@dptr,a
                                   2436 ;	src/main.c:285: printf("\r\n");
      000AC0 D0 05            [24] 2437 	pop	ar5
      000AC2 D0 04            [24] 2438 	pop	ar4
      000AC4 D0 03            [24] 2439 	pop	ar3
                                   2440 ;	src/main.c:279: total_heap_sz += curr->size; 
      000AC6                       2441 00105$:
                                   2442 ;	src/main.c:281: i++;
      000AC6 05*18            [12] 2443 	inc	_heap_report_sloc2_1_0
      000AC8 E4               [12] 2444 	clr	a
      000AC9 B5*18 02         [24] 2445 	cjne	a,_heap_report_sloc2_1_0,00144$
      000ACC 05*19            [12] 2446 	inc	(_heap_report_sloc2_1_0 + 1)
      000ACE                       2447 00144$:
                                   2448 ;	src/main.c:282: curr->next;
      000ACE 02r09rEC         [24] 2449 	ljmp	00106$
      000AD1                       2450 00108$:
                                   2451 ;	src/main.c:284: printf("\r\nHeap starts @ %p, ends @ %p, size: %zu", __sdcc_heap, __sdcc_heap + HEAP_SIZE, total_heap_sz);
      000AD1 90r00r2A         [24] 2452 	mov	dptr,#_heap_report_total_heap_sz_65537_119
      000AD4 E0               [24] 2453 	movx	a,@dptr
      000AD5 C0 E0            [24] 2454 	push	acc
      000AD7 A3               [24] 2455 	inc	dptr
      000AD8 E0               [24] 2456 	movx	a,@dptr
      000AD9 C0 E0            [24] 2457 	push	acc
      000ADB 74r00            [12] 2458 	mov	a,#(___sdcc_heap + 0x1000)
      000ADD C0 E0            [24] 2459 	push	acc
      000ADF 74s10            [12] 2460 	mov	a,#((___sdcc_heap + 0x1000) >> 8)
      000AE1 C0 E0            [24] 2461 	push	acc
      000AE3 E4               [12] 2462 	clr	a
      000AE4 C0 E0            [24] 2463 	push	acc
      000AE6 74r00            [12] 2464 	mov	a,#___sdcc_heap
      000AE8 C0 E0            [24] 2465 	push	acc
      000AEA 74s00            [12] 2466 	mov	a,#(___sdcc_heap >> 8)
      000AEC C0 E0            [24] 2467 	push	acc
      000AEE E4               [12] 2468 	clr	a
      000AEF C0 E0            [24] 2469 	push	acc
      000AF1 74rE1            [12] 2470 	mov	a,#___str_6
      000AF3 C0 E0            [24] 2471 	push	acc
      000AF5 74s00            [12] 2472 	mov	a,#(___str_6 >> 8)
      000AF7 C0 E0            [24] 2473 	push	acc
      000AF9 74 80            [12] 2474 	mov	a,#0x80
      000AFB C0 E0            [24] 2475 	push	acc
      000AFD 12r00r00         [24] 2476 	lcall	_printf
      000B00 E5 81            [12] 2477 	mov	a,sp
      000B02 24 F5            [12] 2478 	add	a,#0xf5
      000B04 F5 81            [12] 2479 	mov	sp,a
                                   2480 ;	src/main.c:285: printf("\r\n");
      000B06 74rA6            [12] 2481 	mov	a,#___str_11
      000B08 C0 E0            [24] 2482 	push	acc
      000B0A 74s01            [12] 2483 	mov	a,#(___str_11 >> 8)
      000B0C C0 E0            [24] 2484 	push	acc
      000B0E 74 80            [12] 2485 	mov	a,#0x80
      000B10 C0 E0            [24] 2486 	push	acc
      000B12 12r00r00         [24] 2487 	lcall	_printf
      000B15 15 81            [12] 2488 	dec	sp
      000B17 15 81            [12] 2489 	dec	sp
      000B19 15 81            [12] 2490 	dec	sp
                                   2491 ;	src/main.c:286: }
      000B1B 22               [24] 2492 	ret
                                   2493 ;------------------------------------------------------------
                                   2494 ;Allocation info for local variables in function 'get_user_buffer_sz'
                                   2495 ;------------------------------------------------------------
                                   2496 ;maximum_sz                Allocated with name '_get_user_buffer_sz_maximum_sz_65536_126'
                                   2497 ;user_buffer_size          Allocated with name '_get_user_buffer_sz_user_buffer_size_65536_127'
                                   2498 ;------------------------------------------------------------
                                   2499 ;	src/main.c:290: size_t get_user_buffer_sz(size_t maximum_sz)
                                   2500 ;	-----------------------------------------
                                   2501 ;	 function get_user_buffer_sz
                                   2502 ;	-----------------------------------------
      000B1C                       2503 _get_user_buffer_sz:
      000B1C AF 83            [24] 2504 	mov	r7,dph
      000B1E E5 82            [12] 2505 	mov	a,dpl
      000B20 90r00r2C         [24] 2506 	mov	dptr,#_get_user_buffer_sz_maximum_sz_65536_126
      000B23 F0               [24] 2507 	movx	@dptr,a
      000B24 EF               [12] 2508 	mov	a,r7
      000B25 A3               [24] 2509 	inc	dptr
      000B26 F0               [24] 2510 	movx	@dptr,a
                                   2511 ;	src/main.c:293: do {
      000B27 90r00r2C         [24] 2512 	mov	dptr,#_get_user_buffer_sz_maximum_sz_65536_126
      000B2A E0               [24] 2513 	movx	a,@dptr
      000B2B FE               [12] 2514 	mov	r6,a
      000B2C A3               [24] 2515 	inc	dptr
      000B2D E0               [24] 2516 	movx	a,@dptr
      000B2E FF               [12] 2517 	mov	r7,a
      000B2F                       2518 00103$:
                                   2519 ;	src/main.c:294: printf("\r\nPlease enter a valid buffer size that is divisible by 32 [64,%zu]: ", maximum_sz);
      000B2F C0 07            [24] 2520 	push	ar7
      000B31 C0 06            [24] 2521 	push	ar6
      000B33 C0 06            [24] 2522 	push	ar6
      000B35 C0 07            [24] 2523 	push	ar7
      000B37 74rA9            [12] 2524 	mov	a,#___str_12
      000B39 C0 E0            [24] 2525 	push	acc
      000B3B 74s01            [12] 2526 	mov	a,#(___str_12 >> 8)
      000B3D C0 E0            [24] 2527 	push	acc
      000B3F 74 80            [12] 2528 	mov	a,#0x80
      000B41 C0 E0            [24] 2529 	push	acc
      000B43 12r00r00         [24] 2530 	lcall	_printf
      000B46 E5 81            [12] 2531 	mov	a,sp
      000B48 24 FB            [12] 2532 	add	a,#0xfb
      000B4A F5 81            [12] 2533 	mov	sp,a
                                   2534 ;	src/main.c:295: get_string();
      000B4C 12r00r00         [24] 2535 	lcall	_get_string
                                   2536 ;	src/main.c:296: user_buffer_size = (size_t) atoi(get_input_buffer()); //TODO: replace with own implementation of atoi that respects the size_t
      000B4F 12r00r00         [24] 2537 	lcall	_get_input_buffer
      000B52 12r00r00         [24] 2538 	lcall	_atoi
      000B55 AC 82            [24] 2539 	mov	r4,dpl
      000B57 AD 83            [24] 2540 	mov	r5,dph
      000B59 D0 06            [24] 2541 	pop	ar6
      000B5B D0 07            [24] 2542 	pop	ar7
                                   2543 ;	src/main.c:297: } while ((user_buffer_size > maximum_sz)
      000B5D C3               [12] 2544 	clr	c
      000B5E EE               [12] 2545 	mov	a,r6
      000B5F 9C               [12] 2546 	subb	a,r4
      000B60 EF               [12] 2547 	mov	a,r7
      000B61 9D               [12] 2548 	subb	a,r5
                                   2549 ;	src/main.c:298: || (user_buffer_size < USER_BUFFER_MIN)
      000B62 40 CB            [24] 2550 	jc	00103$
      000B64 EC               [12] 2551 	mov	a,r4
      000B65 94 40            [12] 2552 	subb	a,#0x40
      000B67 ED               [12] 2553 	mov	a,r5
      000B68 94 00            [12] 2554 	subb	a,#0x00
      000B6A 40 C3            [24] 2555 	jc	00103$
                                   2556 ;	src/main.c:299: || (MODULE_32(user_buffer_size) != 0));
      000B6C EC               [12] 2557 	mov	a,r4
      000B6D 54 1F            [12] 2558 	anl	a,#0x1f
      000B6F 70 BE            [24] 2559 	jnz	00103$
                                   2560 ;	src/main.c:300: return user_buffer_size;
      000B71 8C 82            [24] 2561 	mov	dpl,r4
      000B73 8D 83            [24] 2562 	mov	dph,r5
                                   2563 ;	src/main.c:301: }
      000B75 22               [24] 2564 	ret
                                   2565 ;------------------------------------------------------------
                                   2566 ;Allocation info for local variables in function 'free_all_buffers'
                                   2567 ;------------------------------------------------------------
                                   2568 ;i                         Allocated with name '_free_all_buffers_i_131072_130'
                                   2569 ;------------------------------------------------------------
                                   2570 ;	src/main.c:304: void free_all_buffers()
                                   2571 ;	-----------------------------------------
                                   2572 ;	 function free_all_buffers
                                   2573 ;	-----------------------------------------
      000B76                       2574 _free_all_buffers:
                                   2575 ;	src/main.c:306: printf("\r\n Freeing ALL BUFFERS");
      000B76 74rEF            [12] 2576 	mov	a,#___str_13
      000B78 C0 E0            [24] 2577 	push	acc
      000B7A 74s01            [12] 2578 	mov	a,#(___str_13 >> 8)
      000B7C C0 E0            [24] 2579 	push	acc
      000B7E 74 80            [12] 2580 	mov	a,#0x80
      000B80 C0 E0            [24] 2581 	push	acc
      000B82 12r00r00         [24] 2582 	lcall	_printf
      000B85 15 81            [12] 2583 	dec	sp
      000B87 15 81            [12] 2584 	dec	sp
      000B89 15 81            [12] 2585 	dec	sp
                                   2586 ;	src/main.c:307: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000B8B 7E 00            [12] 2587 	mov	r6,#0x00
      000B8D 7F 00            [12] 2588 	mov	r7,#0x00
      000B8F                       2589 00105$:
      000B8F C3               [12] 2590 	clr	c
      000B90 EE               [12] 2591 	mov	a,r6
      000B91 94 02            [12] 2592 	subb	a,#0x02
      000B93 EF               [12] 2593 	mov	a,r7
      000B94 64 80            [12] 2594 	xrl	a,#0x80
      000B96 94 80            [12] 2595 	subb	a,#0x80
      000B98 40 03            [24] 2596 	jc	00122$
      000B9A 02r0Cr20         [24] 2597 	ljmp	00103$
      000B9D                       2598 00122$:
                                   2599 ;	src/main.c:309: if(static_buffers[i].buffer != NULL)
      000B9D 90r00r00         [24] 2600 	mov	dptr,#__mulint_PARM_2
      000BA0 EE               [12] 2601 	mov	a,r6
      000BA1 F0               [24] 2602 	movx	@dptr,a
      000BA2 EF               [12] 2603 	mov	a,r7
      000BA3 A3               [24] 2604 	inc	dptr
      000BA4 F0               [24] 2605 	movx	@dptr,a
      000BA5 90 00 0B         [24] 2606 	mov	dptr,#0x000b
      000BA8 C0 07            [24] 2607 	push	ar7
      000BAA C0 06            [24] 2608 	push	ar6
      000BAC 12r00r00         [24] 2609 	lcall	__mulint
      000BAF AC 82            [24] 2610 	mov	r4,dpl
      000BB1 AD 83            [24] 2611 	mov	r5,dph
      000BB3 D0 06            [24] 2612 	pop	ar6
      000BB5 D0 07            [24] 2613 	pop	ar7
      000BB7 EC               [12] 2614 	mov	a,r4
      000BB8 24r00            [12] 2615 	add	a,#_static_buffers
      000BBA F5 82            [12] 2616 	mov	dpl,a
      000BBC ED               [12] 2617 	mov	a,r5
      000BBD 34s00            [12] 2618 	addc	a,#(_static_buffers >> 8)
      000BBF F5 83            [12] 2619 	mov	dph,a
      000BC1 E0               [24] 2620 	movx	a,@dptr
      000BC2 FC               [12] 2621 	mov	r4,a
      000BC3 A3               [24] 2622 	inc	dptr
      000BC4 E0               [24] 2623 	movx	a,@dptr
      000BC5 FD               [12] 2624 	mov	r5,a
      000BC6 4C               [12] 2625 	orl	a,r4
      000BC7 60 13            [24] 2626 	jz	00102$
                                   2627 ;	src/main.c:311: free(static_buffers[i].buffer);
      000BC9 7B 00            [12] 2628 	mov	r3,#0x00
      000BCB 8C 82            [24] 2629 	mov	dpl,r4
      000BCD 8D 83            [24] 2630 	mov	dph,r5
      000BCF 8B F0            [24] 2631 	mov	b,r3
      000BD1 C0 07            [24] 2632 	push	ar7
      000BD3 C0 06            [24] 2633 	push	ar6
      000BD5 12r00r00         [24] 2634 	lcall	_free
      000BD8 D0 06            [24] 2635 	pop	ar6
      000BDA D0 07            [24] 2636 	pop	ar7
      000BDC                       2637 00102$:
                                   2638 ;	src/main.c:313: static_buffers[i].buffer = NULL;
      000BDC 90r00r00         [24] 2639 	mov	dptr,#__mulint_PARM_2
      000BDF EE               [12] 2640 	mov	a,r6
      000BE0 F0               [24] 2641 	movx	@dptr,a
      000BE1 EF               [12] 2642 	mov	a,r7
      000BE2 A3               [24] 2643 	inc	dptr
      000BE3 F0               [24] 2644 	movx	@dptr,a
      000BE4 90 00 0B         [24] 2645 	mov	dptr,#0x000b
      000BE7 C0 07            [24] 2646 	push	ar7
      000BE9 C0 06            [24] 2647 	push	ar6
      000BEB 12r00r00         [24] 2648 	lcall	__mulint
      000BEE AC 82            [24] 2649 	mov	r4,dpl
      000BF0 AD 83            [24] 2650 	mov	r5,dph
      000BF2 D0 06            [24] 2651 	pop	ar6
      000BF4 D0 07            [24] 2652 	pop	ar7
      000BF6 EC               [12] 2653 	mov	a,r4
      000BF7 24r00            [12] 2654 	add	a,#_static_buffers
      000BF9 F5 82            [12] 2655 	mov	dpl,a
      000BFB ED               [12] 2656 	mov	a,r5
      000BFC 34s00            [12] 2657 	addc	a,#(_static_buffers >> 8)
      000BFE F5 83            [12] 2658 	mov	dph,a
      000C00 E4               [12] 2659 	clr	a
      000C01 F0               [24] 2660 	movx	@dptr,a
      000C02 A3               [24] 2661 	inc	dptr
      000C03 F0               [24] 2662 	movx	@dptr,a
                                   2663 ;	src/main.c:314: static_buffers[i].size = 0; 
      000C04 EC               [12] 2664 	mov	a,r4
      000C05 24r00            [12] 2665 	add	a,#_static_buffers
      000C07 FC               [12] 2666 	mov	r4,a
      000C08 ED               [12] 2667 	mov	a,r5
      000C09 34s00            [12] 2668 	addc	a,#(_static_buffers >> 8)
      000C0B FD               [12] 2669 	mov	r5,a
      000C0C 8C 82            [24] 2670 	mov	dpl,r4
      000C0E 8D 83            [24] 2671 	mov	dph,r5
      000C10 A3               [24] 2672 	inc	dptr
      000C11 A3               [24] 2673 	inc	dptr
      000C12 A3               [24] 2674 	inc	dptr
      000C13 A3               [24] 2675 	inc	dptr
      000C14 E4               [12] 2676 	clr	a
      000C15 F0               [24] 2677 	movx	@dptr,a
      000C16 A3               [24] 2678 	inc	dptr
      000C17 F0               [24] 2679 	movx	@dptr,a
                                   2680 ;	src/main.c:307: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000C18 0E               [12] 2681 	inc	r6
      000C19 BE 00 01         [24] 2682 	cjne	r6,#0x00,00124$
      000C1C 0F               [12] 2683 	inc	r7
      000C1D                       2684 00124$:
      000C1D 02r0Br8F         [24] 2685 	ljmp	00105$
      000C20                       2686 00103$:
                                   2687 ;	src/main.c:316: free_all_elems_from_list(&dynamic_buffers_list); 
      000C20 90r00r00         [24] 2688 	mov	dptr,#_dynamic_buffers_list
      000C23 75 F0 00         [24] 2689 	mov	b,#0x00
                                   2690 ;	src/main.c:317: }
      000C26 02r00r00         [24] 2691 	ljmp	_free_all_elems_from_list
                                   2692 ;------------------------------------------------------------
                                   2693 ;Allocation info for local variables in function 'qmark_command_handler'
                                   2694 ;------------------------------------------------------------
                                   2695 ;sloc0                     Allocated with name '_qmark_command_handler_sloc0_1_0'
                                   2696 ;chars_received_since_last_qmark Allocated with name '_qmark_command_handler_chars_received_since_last_qmark_65537_134'
                                   2697 ;curr_output_char          Allocated with name '_qmark_command_handler_curr_output_char_65538_135'
                                   2698 ;i                         Allocated with name '_qmark_command_handler_i_131074_136'
                                   2699 ;curr_buffer_char          Allocated with name '_qmark_command_handler_curr_buffer_char_196610_137'
                                   2700 ;curr_char                 Allocated with name '_qmark_command_handler_curr_char_196610_137'
                                   2701 ;------------------------------------------------------------
                                   2702 ;	src/main.c:321: void qmark_command_handler()
                                   2703 ;	-----------------------------------------
                                   2704 ;	 function qmark_command_handler
                                   2705 ;	-----------------------------------------
      000C29                       2706 _qmark_command_handler:
                                   2707 ;	src/main.c:323: heap_report();
      000C29 12r08rBD         [24] 2708 	lcall	_heap_report
                                   2709 ;	src/main.c:324: size_t chars_received_since_last_qmark = get_char_count();
      000C2C 12r00r00         [24] 2710 	lcall	_get_char_count
      000C2F AE 82            [24] 2711 	mov	r6,dpl
      000C31 AF 83            [24] 2712 	mov	r7,dph
                                   2713 ;	src/main.c:325: reset_char_count();
      000C33 C0 07            [24] 2714 	push	ar7
      000C35 C0 06            [24] 2715 	push	ar6
      000C37 12r00r00         [24] 2716 	lcall	_reset_char_count
      000C3A D0 06            [24] 2717 	pop	ar6
      000C3C D0 07            [24] 2718 	pop	ar7
                                   2719 ;	src/main.c:326: printf("\r\n Received %zu chars since last invocation of ?", chars_received_since_last_qmark);
      000C3E C0 06            [24] 2720 	push	ar6
      000C40 C0 07            [24] 2721 	push	ar7
      000C42 74r06            [12] 2722 	mov	a,#___str_14
      000C44 C0 E0            [24] 2723 	push	acc
      000C46 74s02            [12] 2724 	mov	a,#(___str_14 >> 8)
      000C48 C0 E0            [24] 2725 	push	acc
      000C4A 74 80            [12] 2726 	mov	a,#0x80
      000C4C C0 E0            [24] 2727 	push	acc
      000C4E 12r00r00         [24] 2728 	lcall	_printf
      000C51 E5 81            [12] 2729 	mov	a,sp
      000C53 24 FB            [12] 2730 	add	a,#0xfb
      000C55 F5 81            [12] 2731 	mov	sp,a
                                   2732 ;	src/main.c:327: size_t curr_output_char = 0;
      000C57 90r00r2E         [24] 2733 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_135
      000C5A E4               [12] 2734 	clr	a
      000C5B F0               [24] 2735 	movx	@dptr,a
      000C5C A3               [24] 2736 	inc	dptr
      000C5D F0               [24] 2737 	movx	@dptr,a
                                   2738 ;	src/main.c:329: for(int i = 0; i < 2; i++)
      000C5E 7E 00            [12] 2739 	mov	r6,#0x00
      000C60 7F 00            [12] 2740 	mov	r7,#0x00
      000C62                       2741 00108$:
      000C62 C3               [12] 2742 	clr	c
